"","sincerity","excitement","competence","sophistication","ruggedness"
"21st-century-fox",2.63636363636364,2.81818181818182,3.11111111111111,2.83333333333333,1.4
"3m",2.54545454545455,2.45454545454545,3,1.33333333333333,2.4
"abbott-labs",1.09090909090909,0.818181818181818,2.44444444444444,0,0
"abbvie-inc",2.54545454545455,2.54545454545455,2.44444444444444,2.5,0.4
"abc",0.818181818181818,0.545454545454545,2.33333333333333,2,0.4
"abm",0.363636363636364,0.636363636363636,2.88888888888889,0.5,1.6
"accenture",0.545454545454545,1.63636363636364,2.77777777777778,0.166666666666667,0.2
"ace",1.72727272727273,0.181818181818182,1.11111111111111,0,1.2
"actavis",2,1.54545454545455,3.55555555555556,2.33333333333333,2.6
"activision-blizzard",1.63636363636364,2.45454545454545,2.22222222222222,0.5,0.8
"adidas",2.72727272727273,2.81818181818182,3.22222222222222,3.33333333333333,3.2
"adobe",2.72727272727273,2.72727272727273,2.88888888888889,3,2.6
"adp",0.727272727272727,1.27272727272727,4,1.66666666666667,1.8
"advance-auto-parts",2.09090909090909,1.36363636363636,2.44444444444444,0,3.2
"aecom-technology",2.54545454545455,2.27272727272727,2.88888888888889,1.33333333333333,0.8
"aes",0.272727272727273,0.272727272727273,1.44444444444444,0,0
"aetna",2.18181818181818,0.363636363636364,1.77777777777778,0,0
"aflac",2.18181818181818,1.18181818181818,1.88888888888889,0.333333333333333,0
"agco-corporation",0.727272727272727,0.272727272727273,1.33333333333333,0,1.6
"aig",0.181818181818182,0.818181818181818,2.22222222222222,1,2
"air-products--chemicals",1.09090909090909,1.36363636363636,1.77777777777778,1.66666666666667,1.4
"airbnb",1.90909090909091,3.36363636363636,2,2.5,0.8
"airgas",3,1.90909090909091,2.55555555555556,1.5,1.8
"ak-steel-holding-corporation",1.09090909090909,0.363636363636364,1.88888888888889,0,0.6
"akamai-technologies",2.45454545454545,3.27272727272727,3.88888888888889,2,2.2
"alaska-air-group",2.72727272727273,1.45454545454545,1.88888888888889,0.833333333333333,0.6
"alcoa",1.18181818181818,0.181818181818182,2.77777777777778,0.333333333333333,1.2
"allergan",0.272727272727273,0.272727272727273,0.555555555555556,0,0.2
"alliance-data-systems-corp",0.454545454545455,1.54545454545455,3.33333333333333,0.833333333333333,0.2
"allianz",1.63636363636364,1.81818181818182,1,1,1.4
"allstate",2.72727272727273,2,3.33333333333333,1.33333333333333,1.8
"ally-financial",1.36363636363636,1.27272727272727,4,1.33333333333333,1.2
"alphabet",1.45454545454545,1.45454545454545,2,1.5,1.4
"altria-group",1.54545454545455,2.27272727272727,1.77777777777778,2.16666666666667,1.4
"amazon",0.363636363636364,2,3.44444444444444,0.333333333333333,1.2
"ameren-corporation",1.27272727272727,1,2.88888888888889,0,1.2
"american-airlines",0.636363636363636,1.72727272727273,2.77777777777778,1,0.8
"american-electric-power-company",2.54545454545455,1.18181818181818,3.22222222222222,1,1.8
"american-express",1.72727272727273,1.90909090909091,1.77777777777778,1.66666666666667,2.2
"american-family-insurance-group",1.36363636363636,0.181818181818182,0.888888888888889,0,0
"american-financial-group",0.0909090909090909,0.0909090909090909,1.11111111111111,0.166666666666667,0.4
"ameriprise-financial",2.27272727272727,1.45454545454545,3.22222222222222,1.83333333333333,2
"amerisourcebergen",1.45454545454545,1.45454545454545,1.77777777777778,1.5,1.2
"amgen",1.09090909090909,1,1.88888888888889,0.666666666666667,0
"amphenol-corporation",1.81818181818182,2.27272727272727,3.11111111111111,1.5,2.4
"anadarko",1.27272727272727,1.36363636363636,2.11111111111111,0,2.2
"anixter-international",0.727272727272727,0.545454545454545,3.11111111111111,0.833333333333333,0.8
"anthem",1,1,1.11111111111111,1,1.8
"apache",2.45454545454545,2.63636363636364,3.33333333333333,1.83333333333333,1.4
"apple",2.54545454545455,2.63636363636364,2.77777777777778,2.33333333333333,1.8
"applied-materials",1.72727272727273,3.45454545454545,3.44444444444444,2.16666666666667,0.6
"aramark",1.63636363636364,1.63636363636364,2.88888888888889,0.666666666666667,1.2
"archerdanielsmidland-company",1.09090909090909,1.63636363636364,3.55555555555556,1.66666666666667,2.8
"arrow-electronics",0.636363636363636,1.27272727272727,3,0.333333333333333,0.8
"arthur-j-gallagher--co",3,3.45454545454545,3.11111111111111,2.5,2.4
"asbury-automotive-group",2.63636363636364,2.36363636363636,2.55555555555556,2.16666666666667,1.8
"ashland",0.818181818181818,1.18181818181818,2.11111111111111,0.833333333333333,1.4
"assurant",2.18181818181818,1.45454545454545,3,1.33333333333333,0
"att",1.36363636363636,0.636363636363636,1.11111111111111,1,0.6
"audi",2.81818181818182,2.90909090909091,2.66666666666667,3,3.2
"autoliv",3.09090909090909,2.81818181818182,3.44444444444444,2.16666666666667,0.4
"autonation",2.27272727272727,2,2.88888888888889,2.66666666666667,2.4
"autoowners-insurance-group",2.54545454545455,1.54545454545455,2.66666666666667,0.833333333333333,1.6
"autozone",0.909090909090909,0.818181818181818,1.88888888888889,0.166666666666667,2
"avery-dennison-corporation",1.45454545454545,0.363636363636364,3.33333333333333,0,3.4
"avis-budget-group",1.81818181818182,1.27272727272727,2.33333333333333,1,1.2
"avnet",1.09090909090909,0.818181818181818,2.22222222222222,0.333333333333333,0.6
"avon",2.09090909090909,2.09090909090909,2.11111111111111,2,0.8
"bacardi",0.727272727272727,0.909090909090909,0.222222222222222,0.833333333333333,0
"baker-hughes",3.27272727272727,3,3.55555555555556,3.33333333333333,3.2
"ball-corp",3.09090909090909,3.45454545454545,2.88888888888889,2.33333333333333,0.8
"bank-of-america",0.727272727272727,0.636363636363636,2.22222222222222,0.5,0.6
"barnes-noble",1.81818181818182,1.18181818181818,1.88888888888889,0.333333333333333,0.4
"baxalta-incorporated",2.72727272727273,3.18181818181818,3.11111111111111,1.16666666666667,1.4
"baxter-international",0.0909090909090909,0.181818181818182,1.33333333333333,0,0
"bbt",1.90909090909091,1.45454545454545,2.66666666666667,1.5,1
"bcg",1,1.72727272727273,3,1.33333333333333,0.8
"becton-dickinson-and-company",1.81818181818182,3,3.66666666666667,3.5,0.6
"bed-bath-and-beyond",3.45454545454545,3.09090909090909,3.44444444444444,3,1.2
"best-buy",2.36363636363636,2.81818181818182,3.22222222222222,1.83333333333333,1.4
"big-lots",3,2.18181818181818,1.33333333333333,1.33333333333333,0.8
"biogen-idec-inc",2.09090909090909,3.63636363636364,3.22222222222222,1.5,0.4
"black-and-decker",2.09090909090909,1.27272727272727,1.77777777777778,0.5,1.4
"blackrock",3.36363636363636,2.18181818181818,3.44444444444444,2.33333333333333,1.8
"blackstone",2,1.81818181818182,1.33333333333333,2,1.8
"bmw",0.272727272727273,0.545454545454545,0.666666666666667,1.66666666666667,0
"bnsf-railway",3.27272727272727,2.54545454545455,3.11111111111111,1.83333333333333,2.4
"boeing",2.54545454545455,2.63636363636364,3.66666666666667,2,2.4
"bond-street",0.727272727272727,0.909090909090909,2.77777777777778,1.5,0.6
"booking",2.72727272727273,3.36363636363636,3.66666666666667,3.16666666666667,1.4
"booz-allen-hamilton-holding-corp",3.18181818181818,2.63636363636364,3.44444444444444,2.66666666666667,2.2
"borgwarner-inc",2,1.54545454545455,3,0.833333333333333,2.8
"boston-scientific-corp",1.72727272727273,3.27272727272727,2.88888888888889,1.66666666666667,0.4
"bristol-myers-squibb",1.63636363636364,2.54545454545455,3.44444444444444,1,1.2
"broadcom",2.18181818181818,2.27272727272727,2.88888888888889,2.33333333333333,2.2
"budweiser",2.36363636363636,2.81818181818182,2.55555555555556,2.66666666666667,2.6
"buick",1.90909090909091,2.81818181818182,3.11111111111111,2,2.4
"burberry",3.54545454545455,4,3.88888888888889,4,4
"burger-king",2.27272727272727,1.63636363636364,3.11111111111111,1.33333333333333,0
"burlington-stores",2.81818181818182,2.54545454545455,2.88888888888889,2.83333333333333,0.8
"cabelas-inc",2.81818181818182,2.36363636363636,2.44444444444444,1.5,3.8
"cablevision-systems-corporation",2.72727272727273,0.818181818181818,2.77777777777778,0.833333333333333,0.8
"cadbury",2.45454545454545,2.18181818181818,2.22222222222222,2.16666666666667,0.4
"cadillac",2.63636363636364,2.72727272727273,3.11111111111111,2.83333333333333,2
"calpine-corporation",1.45454545454545,1.81818181818182,2.33333333333333,0,0.8
"calvin-klein",0.454545454545455,1.45454545454545,0.666666666666667,2.16666666666667,0.8
"camel",0.818181818181818,0.454545454545455,0.777777777777778,0.666666666666667,0.6
"cameron-international-corporation",2.36363636363636,2.36363636363636,2.22222222222222,2.16666666666667,2.2
"campbells",1.72727272727273,0,1.11111111111111,0,0
"canon",0.363636363636364,0.545454545454545,1.11111111111111,0.166666666666667,0
"capital-one",2.63636363636364,2.18181818181818,2.88888888888889,1.66666666666667,1.8
"cardinal-health",0.909090909090909,0.545454545454545,1.22222222222222,0,0
"carefree",1.81818181818182,0.727272727272727,3.55555555555556,0.666666666666667,0.2
"carmax",3.36363636363636,2.36363636363636,3.11111111111111,1.66666666666667,0.8
"carrier",1.36363636363636,1.09090909090909,2.22222222222222,1.16666666666667,0.8
"cartier",1.72727272727273,2.09090909090909,2.55555555555556,3,0.4
"caseys-general",3,1.18181818181818,1.66666666666667,0.666666666666667,2
"caterpillar",2.72727272727273,2.72727272727273,3,2,3.4
"cbi",2.54545454545455,2.54545454545455,4,1.33333333333333,0
"cbre",2.18181818181818,2.18181818181818,3,1.83333333333333,1
"cbs",2.09090909090909,2.54545454545455,3,1.83333333333333,0.6
"cdw-corporation",2.27272727272727,2.72727272727273,3.22222222222222,1.66666666666667,1
"celanese-corporation",1.09090909090909,2.72727272727273,3.55555555555556,1.5,1.6
"celgene",0.454545454545455,1.36363636363636,2.77777777777778,0.5,0
"centene-corporation",1.45454545454545,2.90909090909091,3.55555555555556,0.666666666666667,0.8
"centerpoint-energy",2.36363636363636,0.818181818181818,2.88888888888889,0.333333333333333,0.8
"centurylink",3,3,3,3,2.6
"cerner-corp",0.0909090909090909,0.545454545454545,1.22222222222222,0,0
"ch-robinson",2.18181818181818,1.09090909090909,3.55555555555556,0,3.2
"ch2m-hill-companies",1.09090909090909,2.63636363636364,2.44444444444444,1.83333333333333,0.6
"charles-schwab",1.54545454545455,0.727272727272727,2.77777777777778,0.5,0
"charter-communications",1.45454545454545,0.909090909090909,1.11111111111111,0.833333333333333,1.6
"chase",1.09090909090909,2,3.88888888888889,1.5,0.6
"chesapeake-energy-corporation",2.18181818181818,2.18181818181818,3.66666666666667,1.16666666666667,2.4
"chesterfield",2.27272727272727,2.54545454545455,2.22222222222222,2.5,0.6
"chevron",2.54545454545455,2.54545454545455,2.88888888888889,1.5,2.8
"chipotle-mexican",2.90909090909091,3.18181818181818,2.33333333333333,1.83333333333333,2.8
"chs",1.90909090909091,1.81818181818182,3,1,3.2
"chubb",0.454545454545455,0.272727272727273,0,0,0.2
"cigna",0.363636363636364,1,0.888888888888889,0.833333333333333,0.8
"cincinnati-financial-corporation",2.27272727272727,1.54545454545455,2.11111111111111,1.16666666666667,0.8
"cinemark",1.72727272727273,1.81818181818182,1.77777777777778,1.33333333333333,1.2
"cintas-corp",1.72727272727273,1.81818181818182,2,1.33333333333333,2.4
"cisco",0.181818181818182,0.272727272727273,2.77777777777778,0.5,0.6
"citi",1.81818181818182,1.72727272727273,3,1.83333333333333,1
"citizens",2.90909090909091,2.63636363636364,3,2.66666666666667,1.6
"clinique",1.90909090909091,1.81818181818182,2,3.16666666666667,0.6
"clorox",2,1,2.77777777777778,0.833333333333333,0.4
"cme",1.45454545454545,1.81818181818182,4,1.33333333333333,0
"cms-energy-corporation",1.90909090909091,1.63636363636364,3.11111111111111,0.666666666666667,2.2
"coach",2.18181818181818,2.90909090909091,3.33333333333333,3.83333333333333,0.4
"coca-cola",3.27272727272727,3.72727272727273,3.22222222222222,2.5,1.2
"cognizant",0,0.909090909090909,2.88888888888889,0.666666666666667,0
"colgate",2.54545454545455,0.909090909090909,2.88888888888889,0.166666666666667,0
"comcast-corporation",0.727272727272727,0.727272727272727,2.33333333333333,1.16666666666667,0.4
"commercial-metals-company",1.63636363636364,1.54545454545455,1.55555555555556,1.33333333333333,1.6
"community-health-systems",1.63636363636364,0.363636363636364,1.88888888888889,0.333333333333333,0
"conagra-foods",0.636363636363636,0.454545454545455,2.33333333333333,0,0.6
"conocophillips",1.90909090909091,2,3,1.33333333333333,2.8
"cons-edison-inc",0.636363636363636,1.54545454545455,3,0.166666666666667,1
"constellation-brands",3.45454545454545,3.36363636363636,3.66666666666667,3.16666666666667,1.8
"coors",2.36363636363636,2.90909090909091,3.11111111111111,2,3.8
"coremark-holding-company",0.636363636363636,0.454545454545455,1.33333333333333,0,0
"corning",1.90909090909091,2.18181818181818,2,2,1.4
"costco",2.81818181818182,2,2.55555555555556,1.16666666666667,1.6
"courtyard",3,2.72727272727273,3.66666666666667,2.16666666666667,1.6
"crown-holdings-inc",2.18181818181818,2.09090909090909,3.11111111111111,1.16666666666667,0
"csc",2.09090909090909,2.54545454545455,4,2,0.6
"cst-brands",1.63636363636364,2,2.55555555555556,1.66666666666667,2
"csx",3.18181818181818,1.72727272727273,2.88888888888889,1.5,3.8
"cummins",0.909090909090909,0.545454545454545,1.22222222222222,0,2.4
"cvs",1.90909090909091,1.36363636363636,2.33333333333333,0.666666666666667,0
"dana-holding-corporation",0.454545454545455,0.545454545454545,1.77777777777778,0.166666666666667,0.8
"danaher",1.27272727272727,1,3.33333333333333,1,2.2
"danone",1.54545454545455,2,1,0.5,0
"darden-restaurants",2.27272727272727,2.45454545454545,2.22222222222222,2.16666666666667,1.8
"davita-healthcar",0.545454545454545,0,1.55555555555556,0,0
"dean-foods-company",1.72727272727273,1.36363636363636,2.66666666666667,1,2.2
"deere--company",2.45454545454545,2.27272727272727,2.55555555555556,1.66666666666667,3
"dell",3.27272727272727,3.18181818181818,3.55555555555556,2.5,1.8
"deloitte",2.27272727272727,3.54545454545455,3.44444444444444,2.33333333333333,0.4
"delta",2.63636363636364,2,3.77777777777778,1.5,0.6
"devon",2,1.72727272727273,2.77777777777778,1.5,1.2
"dhl",2.09090909090909,1.72727272727273,2.33333333333333,1.66666666666667,1.8
"dicks-sporting",2.27272727272727,2.09090909090909,2.44444444444444,1.16666666666667,3
"dillards",2.63636363636364,2.54545454545455,2.22222222222222,2.16666666666667,0.4
"dior",0.818181818181818,2.90909090909091,1.22222222222222,3.66666666666667,0
"directv",1.72727272727273,2.27272727272727,2.88888888888889,1.33333333333333,0.8
"discover",1.81818181818182,0.727272727272727,4,1.33333333333333,0
"discovery-media",1.54545454545455,2.09090909090909,1.77777777777778,1.66666666666667,0
"dish-networks",2.09090909090909,2.36363636363636,3.22222222222222,1.16666666666667,2.2
"disney",3.09090909090909,3.45454545454545,3.66666666666667,3,0.8
"dollar-general",2.36363636363636,0.545454545454545,2,1.16666666666667,1
"dollar-tree",2.81818181818182,2.81818181818182,2.33333333333333,2.33333333333333,2.6
"dominion",1.09090909090909,1.09090909090909,3.55555555555556,0.333333333333333,0.6
"dominos-pizza",2.18181818181818,1.36363636363636,1.88888888888889,1,1.4
"domtar-corporation",2.54545454545455,0.818181818181818,2.11111111111111,0.5,2.2
"doritos-tortilla-chips",2.54545454545455,2.63636363636364,1.66666666666667,1.16666666666667,2.6
"doubletree",3.27272727272727,1.09090909090909,3.55555555555556,1.33333333333333,0
"dover-corporation",2.90909090909091,1.09090909090909,4,2,1.6
"dow",0,0,0.333333333333333,0,0
"dr-horton",2.63636363636364,2.54545454545455,3.22222222222222,2,1.8
"dr-pepper",2.18181818181818,2.54545454545455,2,1.5,0.6
"dte-energy-co",0.818181818181818,0.272727272727273,1.33333333333333,0,0.2
"du-pont",0.909090909090909,0.181818181818182,2.44444444444444,0,0.4
"duke-energy",3.63636363636364,3.81818181818182,3.66666666666667,3.16666666666667,1.2
"eastman-chemical-company",0.454545454545455,0.181818181818182,1.44444444444444,0,0.4
"eaton",1.90909090909091,1.09090909090909,3.66666666666667,0,2.4
"ebay",2.45454545454545,2.36363636363636,0.666666666666667,0.833333333333333,0
"ecolab-inc",2.36363636363636,2,2.22222222222222,2,2.2
"edison-international",1,0.636363636363636,3.22222222222222,1,0.6
"electronic-arts",2.63636363636364,3.54545454545455,3.55555555555556,2.66666666666667,2.4
"eli-lilly-and-company",0.909090909090909,1.27272727272727,3.11111111111111,0.333333333333333,0
"emc-corporation",1.45454545454545,2.09090909090909,2.88888888888889,1.33333333333333,0
"emc2",1.36363636363636,1.27272727272727,2.44444444444444,1.16666666666667,2.8
"emcor-group",1.36363636363636,1,3,0.5,1.4
"emerson",1.36363636363636,0.545454545454545,2.33333333333333,0.166666666666667,1.2
"energy-future-holdings-corp",2,2.09090909090909,2.22222222222222,1.5,2.4
"energy-transfer-equity",0.636363636363636,0.909090909090909,2.22222222222222,0,1
"entergy",0.727272727272727,0.909090909090909,2.66666666666667,0.666666666666667,2
"enterprise",2,1.72727272727273,3.55555555555556,1,0.8
"envision-healthcare-holdings",3.18181818181818,2.27272727272727,3.77777777777778,2.5,2
"eog-resources",1.45454545454545,1.18181818181818,3,1.16666666666667,3.6
"equinix",0.818181818181818,0.727272727272727,0.444444444444444,0.666666666666667,0.6
"erie-insurance-group",1,0.454545454545455,1.88888888888889,1,2
"espn",1.45454545454545,2.36363636363636,2.11111111111111,1.33333333333333,1.8
"essendant",0.727272727272727,0.727272727272727,2,0.166666666666667,0.2
"esso",0.727272727272727,0.181818181818182,1.55555555555556,0,1
"estee-lauder",2.09090909090909,3.09090909090909,2.88888888888889,3.83333333333333,0.2
"eversource-energy",0.636363636363636,0.727272727272727,1.33333333333333,0.166666666666667,0.4
"exelon",1.45454545454545,2.18181818181818,3.55555555555556,2,2.2
"expedia",2.45454545454545,2.54545454545455,2.77777777777778,1.5,1.8
"expeditors-international-of-washington",0.818181818181818,0.636363636363636,1.77777777777778,0.166666666666667,1.2
"express-scripts",2.36363636363636,1.81818181818182,2.77777777777778,0.833333333333333,0
"exxonmobil",1.18181818181818,2.36363636363636,3.55555555555556,1.5,3.4
"facebook",0,0.818181818181818,0.888888888888889,0,0
