"","sincerity","excitement","competence","sophistication","ruggedness"
"family-dollar",1,0.454545454545455,1.55555555555556,0.666666666666667,0.4
"fannie-mae",0.636363636363636,0.363636363636364,1,1,0.6
"fanta",3.54545454545455,3.27272727272727,3,2.5,1
"farmers-insurance-exchange",3,0.545454545454545,2.55555555555556,0.166666666666667,2
"fastenal-co",2.09090909090909,1,2.44444444444444,1,0.6
"fedex",1.72727272727273,1.27272727272727,1.77777777777778,0.833333333333333,0.8
"fidelity-national",0.363636363636364,0.272727272727273,1,0,0
"fifth-third-bank",2.54545454545455,2,3,1.66666666666667,0
"first-american-financial-corporation",1.63636363636364,1.09090909090909,3.55555555555556,0.666666666666667,0.4
"first-data-corp",0,0,0.777777777777778,0,0
"firstenergy-corp",0.727272727272727,0.181818181818182,1.88888888888889,0,0.4
"fiserv-inc",1.18181818181818,1.90909090909091,1,1.33333333333333,0.8
"florida-power-and-light",2.09090909090909,1.45454545454545,2.66666666666667,1.16666666666667,2.6
"flowers-foods",3.27272727272727,1.81818181818182,3.55555555555556,0.666666666666667,0.8
"fluor",1.45454545454545,2,3,1.5,1
"fmc-technologies",0,0,1.55555555555556,0,0
"folgers",2.36363636363636,1.27272727272727,2.88888888888889,0.833333333333333,2
"food-4-less",3.27272727272727,4,4,3.33333333333333,2.4
"foot-locker",1.81818181818182,2.54545454545455,4,0.666666666666667,0
"ford",1.09090909090909,0.272727272727273,1.66666666666667,0.333333333333333,2
"fossil",1,2,1.66666666666667,1.5,2
"fox",0.454545454545455,1.27272727272727,2.66666666666667,0.5,0
"franklin-templeton-investments",1.18181818181818,1.72727272727273,3.22222222222222,1,0.8
"freddie-mac",1.90909090909091,1.90909090909091,2.77777777777778,1.5,1.2
"freeport-mcmoran",2.81818181818182,2.45454545454545,2.88888888888889,2.33333333333333,1.8
"frontier",1.45454545454545,1.45454545454545,4,0,0.8
"gamestop",2.36363636363636,3.27272727272727,3.44444444444444,1.66666666666667,1.2
"gap",2.45454545454545,2.63636363636364,3.22222222222222,1.83333333333333,1.2
"garmin",3.09090909090909,2.72727272727273,4,2,2.6
"gatorade",2.72727272727273,3.09090909090909,3.22222222222222,2.33333333333333,2.8
"ge",2.27272727272727,1.90909090909091,3.77777777777778,1.83333333333333,2.4
"geico",1.54545454545455,0.909090909090909,3.11111111111111,0.166666666666667,0.6
"general-dynamics",2.90909090909091,3.63636363636364,3.55555555555556,2,2.8
"general-mills",2.90909090909091,1.09090909090909,2.66666666666667,1.83333333333333,1.8
"general-motors",2.18181818181818,2.09090909090909,2.88888888888889,1.33333333333333,3.4
"gilead-sciences",1.45454545454545,1.63636363636364,1.44444444444444,1.16666666666667,1.6
"gillette",3.27272727272727,3.18181818181818,3.11111111111111,3.16666666666667,3.4
"global-partners-lp",2.09090909090909,1.81818181818182,2.44444444444444,1.33333333333333,0.8
"gmc",3,2.18181818181818,3.66666666666667,2,1.8
"goldman-sachs",0.909090909090909,1.54545454545455,2.88888888888889,1.33333333333333,1.4
"goodyear",0,0,1.33333333333333,0,1.2
"google",2,3.45454545454545,3.88888888888889,2.16666666666667,1.2
"graybar-electric-company",1.81818181818182,0.181818181818182,3.44444444444444,0.666666666666667,1.4
"grey-goose",0.363636363636364,0.636363636363636,0.666666666666667,0.833333333333333,0.4
"group-1-automotive",1.45454545454545,1.54545454545455,1.22222222222222,1.16666666666667,1.2
"guardian-life-ins-co-of-america",1.54545454545455,1.45454545454545,2.88888888888889,1.83333333333333,1.4
"gucci",0.363636363636364,1.45454545454545,1,2.33333333333333,0
"halliburton",2.09090909090909,2.36363636363636,2.44444444444444,1.83333333333333,2.2
"hanesbrands",2.72727272727273,2.90909090909091,2.55555555555556,2.33333333333333,2.6
"harley-davidson",2.81818181818182,2.72727272727273,3,2.66666666666667,3.2
"harman-international-industries",1.36363636363636,3.45454545454545,2.55555555555556,1,0.6
"harman-intl",2.63636363636364,3.09090909090909,3.66666666666667,2.33333333333333,2.6
"harris-corp",0.818181818181818,0.363636363636364,2.88888888888889,0.333333333333333,1.8
"hbo",2.36363636363636,3.36363636363636,3.66666666666667,1.16666666666667,0
"hca-holdings",3,2.36363636363636,3.33333333333333,1.83333333333333,1.2
"hcl-technologies",3.27272727272727,4,4,3.33333333333333,2.4
"hd-supply",2.63636363636364,1.45454545454545,3.11111111111111,0.5,2.8
"health-net-inc",1.45454545454545,0.909090909090909,1.33333333333333,1,1.2
"heineken",0.727272727272727,0.272727272727273,1,0.833333333333333,0
"heinz",2.36363636363636,2.18181818181818,2.77777777777778,2.16666666666667,2.4
"henry-schein-inc",1.63636363636364,0.909090909090909,3.77777777777778,1.33333333333333,2
"hermes",0.909090909090909,1.18181818181818,0.888888888888889,1.16666666666667,0.6
"hersheys",2.36363636363636,0.272727272727273,1.33333333333333,0.666666666666667,0
"hertz",2,1.90909090909091,3.44444444444444,1.5,2
"hess",1.27272727272727,0.363636363636364,3,0.166666666666667,3
"hilton",0,0.454545454545455,1.22222222222222,1.33333333333333,0
"hm",3.27272727272727,3.63636363636364,2.88888888888889,2.66666666666667,0.4
"hollyfrontier-corporation",1.90909090909091,2,2.11111111111111,1.5,0.6
"honda",0.909090909090909,0.909090909090909,1.88888888888889,1.5,0.4
"hormel",2.54545454545455,1.09090909090909,4,0.666666666666667,0
"host-hotels-and-resorts",2.09090909090909,1.63636363636364,2.77777777777778,2.33333333333333,1
"hp",1.36363636363636,2.81818181818182,3.77777777777778,1,0.4
"hp-enterprise",1.54545454545455,2.45454545454545,3.55555555555556,1.16666666666667,0.8
"hrg-group",2.63636363636364,2.45454545454545,3,2.16666666666667,0.4
"hsbc",0.181818181818182,0.0909090909090909,0.777777777777778,0.166666666666667,0
"humana-inc",2.09090909090909,1.90909090909091,2.33333333333333,0.666666666666667,0.4
"huntington-ingalls-industries",1.90909090909091,3.09090909090909,3.77777777777778,2.16666666666667,2.6
"huntsman-corporation",2.54545454545455,2.27272727272727,2.66666666666667,2.66666666666667,2.8
"hyatt",1.72727272727273,1.45454545454545,2.88888888888889,0.166666666666667,0
"hyatt-regency",2.90909090909091,2.54545454545455,4,0.666666666666667,0
"hyundai",0.727272727272727,1.54545454545455,2.77777777777778,1,0
"ibm",2,2.54545454545455,2.33333333333333,2.16666666666667,1.6
"icahn-enterprises-lp",0.272727272727273,0.363636363636364,1.11111111111111,0,0.4
"iheartmedia",2.63636363636364,3,3,2.16666666666667,1
"ikea",1.18181818181818,2,1.77777777777778,1,0
"illinois-tool-works",2.27272727272727,2.72727272727273,3.77777777777778,1.83333333333333,2.4
"infosys",1.18181818181818,1.18181818181818,3.22222222222222,0.833333333333333,1.6
"ingersoll-rand",0.545454545454545,0.727272727272727,3.33333333333333,0.666666666666667,1.4
"ingram-micro",1.90909090909091,2.72727272727273,3,2.16666666666667,0
"ingredion-incorporated",0.909090909090909,0.818181818181818,1.44444444444444,0,0.6
"insight-enterprises",1.81818181818182,1.81818181818182,3.55555555555556,2,0
"intel",1.36363636363636,2.63636363636364,3.66666666666667,1.16666666666667,0.4
"international-paper",2.54545454545455,1.72727272727273,4,1.33333333333333,2.4
"intl-fcstone",2,2.09090909090909,3.11111111111111,2.5,1.4
"invesco",1.36363636363636,1,2.33333333333333,1,2.4
"iron-mountain-inc",1.27272727272727,2.54545454545455,4,2.33333333333333,2.4
"jabil",1,2.45454545454545,2.66666666666667,1,1
"jack-daniels",2.18181818181818,2.36363636363636,2.77777777777778,2,2.6
"jack-in-the-box",2.63636363636364,2.63636363636364,2.77777777777778,1.66666666666667,2.4
"jacobs-engineering",2,1.09090909090909,3.33333333333333,0.833333333333333,0.6
"jarden-corporation",2.45454545454545,1.72727272727273,2.88888888888889,1.83333333333333,3.2
"jb-hunt-transport-services",1.63636363636364,1.36363636363636,2.55555555555556,1.33333333333333,2.6
"jc-penney",3.45454545454545,2.81818181818182,3.88888888888889,2.5,1.6
"jetblue-airways-corporation",3.72727272727273,3.18181818181818,4,3.66666666666667,3.4
"jm-smucker",2.54545454545455,2.36363636363636,2,2.16666666666667,2.2
"john-hancock",2.81818181818182,2.09090909090909,2.77777777777778,2,2.2
"johnnie-walker",1.81818181818182,1.81818181818182,4,2,3.2
"johnson-controls",2.45454545454545,3,2.44444444444444,2,1.8
"johnson-johnson",0.727272727272727,0.0909090909090909,1.66666666666667,0.666666666666667,0
"johnsons",3,1.18181818181818,3.33333333333333,1.16666666666667,0.4
"jones-lang-lasalle-incorporated",2.45454545454545,2.18181818181818,3.88888888888889,2,1.2
"jp-morgan",1.90909090909091,1.81818181818182,2.11111111111111,1.16666666666667,0.4
"kelloggs",3.18181818181818,2.36363636363636,2.11111111111111,0.5,0
"kelly-services",2.81818181818182,2.54545454545455,2.88888888888889,2.16666666666667,2
"kenworth",1.90909090909091,1.90909090909091,2.88888888888889,1.5,2.2
"keycorp",2.63636363636364,2.27272727272727,2.88888888888889,1.5,0
"kfc",3.54545454545455,1,2.66666666666667,0.833333333333333,0
"kia",2.27272727272727,2.54545454545455,2.55555555555556,1.66666666666667,0
"kimberlyclark-corporation",1.27272727272727,0.363636363636364,1.88888888888889,0.666666666666667,0
"kindred-healthcare",3.36363636363636,2.63636363636364,3.11111111111111,2.66666666666667,0.8
"kitchenaid",0.636363636363636,0.909090909090909,1.66666666666667,0.333333333333333,0
"kkr",0.454545454545455,1.36363636363636,2.66666666666667,1.16666666666667,0.6
"kohls",1.27272727272727,1,2,1.33333333333333,0.6
"kraft",1.81818181818182,1.63636363636364,1.66666666666667,1.16666666666667,1.2
"kroger",1.36363636363636,0.272727272727273,2.55555555555556,0.333333333333333,0.8
"l-brands",2,3.54545454545455,1.88888888888889,3.83333333333333,1.2
"l3-communications-holdings",1.81818181818182,2.18181818181818,3.33333333333333,1.66666666666667,2.4
"laboratory-corp-of-america",1.27272727272727,1.18181818181818,2.77777777777778,0,0.6
"lam-research-corporation",1.18181818181818,1.72727272727273,3.77777777777778,0,0
"land-olakes",3,2.90909090909091,3,3,3
"landrover",3.18181818181818,3.81818181818182,3.33333333333333,2.83333333333333,3.6
"lansing-trade-group",0.909090909090909,1.72727272727273,2.11111111111111,1.33333333333333,1.2
"las-vegas-sands",1.72727272727273,2.54545454545455,3.88888888888889,2,0
"lawson-software",1.81818181818182,2,2.88888888888889,1.33333333333333,0.6
"lear-corporation",2.36363636363636,2.81818181818182,3.66666666666667,1.16666666666667,2.4
"lee",3.18181818181818,1.90909090909091,3.11111111111111,2,3.2
"lego",3.09090909090909,2.81818181818182,2.88888888888889,2,1.8
"lennar",2,0.363636363636364,3,1.16666666666667,3.6
"lenovo",2,2.54545454545455,3.88888888888889,1.16666666666667,0.4
"leucadia-national-corporation",0.818181818181818,0.363636363636364,2.11111111111111,0.333333333333333,1.6
"level-3",0.909090909090909,1.18181818181818,3.22222222222222,0.333333333333333,0.8
"levis",1.45454545454545,2.09090909090909,2,1,0
"liberty-interactive-corporation",2.36363636363636,2.27272727272727,1.88888888888889,2.5,1
"liberty-mutual-holding-company",2.45454545454545,2.72727272727273,3.44444444444444,1.66666666666667,1.4
"lifepoint-health",1.27272727272727,0.181818181818182,1.11111111111111,0,0.4
"lilly",0.909090909090909,0.363636363636364,1.33333333333333,0,0
"lincoln",2,2.63636363636364,3.33333333333333,3.5,0.8
"linkedin",1,1.45454545454545,2.22222222222222,1.16666666666667,0.8
"listerine",3.09090909090909,3.36363636363636,3.22222222222222,2.5,2
"lithia-motors",3.72727272727273,3.72727272727273,3.55555555555556,3,2.8
"live-nation-entertainment",2.27272727272727,2.81818181818182,3.44444444444444,1.83333333333333,0.4
"lkq-corporation",2.54545454545455,2.36363636363636,2.22222222222222,2.83333333333333,1.8
"lm",1.45454545454545,1.18181818181818,2,0.833333333333333,1.8
"lockheed-martin",1.45454545454545,1.63636363636364,NA,1.66666666666667,2
"loews-corporation",0.363636363636364,0.454545454545455,3,0.166666666666667,0
"loreal",0.909090909090909,2.63636363636364,3,2.33333333333333,0.4
"louis-vuitton",1.45454545454545,3.81818181818182,2.11111111111111,3.66666666666667,1.8
"lowes",2.81818181818182,0.909090909090909,1.44444444444444,0.833333333333333,2.6
"lyondellbasell",1.90909090909091,2.27272727272727,2.88888888888889,1.66666666666667,2.4
"mac",0.454545454545455,1.54545454545455,1.11111111111111,1,0
"macys",3.54545454545455,3.63636363636364,3.55555555555556,3.66666666666667,3
"marathon-petroleum",2.18181818181818,1.72727272727273,1.88888888888889,1.83333333333333,0.6
"markel-corporation",2.36363636363636,1.36363636363636,3,1.16666666666667,0
"marriott",2.45454545454545,2.63636363636364,3.44444444444444,2.66666666666667,1
"mars",3.09090909090909,1.18181818181818,3.22222222222222,2.16666666666667,1
"marshalls",2.81818181818182,1.45454545454545,2,1.16666666666667,1.8
"masco",3.54545454545455,3.45454545454545,3.33333333333333,2.16666666666667,2.4
"massachusetts-mutual-life-insurance-company",1.63636363636364,1.36363636363636,2.77777777777778,1.83333333333333,1
"mastercard",1.90909090909091,0.818181818181818,3.44444444444444,0.666666666666667,0.4
"mattel",2.81818181818182,3,3.22222222222222,1.16666666666667,1
"max-factor",2.09090909090909,2.54545454545455,2.44444444444444,2.66666666666667,0.4
"maytag",0.363636363636364,1,2.33333333333333,0,0
"mccormick",2.90909090909091,1.45454545454545,3.55555555555556,1.33333333333333,0.8
"mcdonalds",0,0,0,0,0.8
"mckesson",2.54545454545455,3,2.88888888888889,2.33333333333333,2.4
"mckinsey",0.727272727272727,1.27272727272727,2.77777777777778,1.5,1
"mclane-company",2.81818181818182,1.63636363636364,3.11111111111111,2.16666666666667,2.2
"medtronic",0,0,2.22222222222222,0,0
"mercedes-benz",2.72727272727273,3.72727272727273,3.77777777777778,3.5,2.2
"merck",1.18181818181818,1.45454545454545,2.22222222222222,0.833333333333333,0.4
"metlife",2.45454545454545,2.54545454545455,2.33333333333333,1.83333333333333,2.2
"mgm-resorts-international",1.36363636363636,2.90909090909091,3.55555555555556,2.66666666666667,1.2
"michael-kors",1,2.72727272727273,2.11111111111111,3,0.2
"michaels",3.09090909090909,3.54545454545455,3.22222222222222,2.16666666666667,1.4
"micron-technology",0.636363636363636,0.363636363636364,1.88888888888889,0.166666666666667,0
"microsoft",1.27272727272727,1.81818181818182,2.88888888888889,1,0.6
"mini",0.818181818181818,1.45454545454545,1.33333333333333,1,0.4
"minute-maid",1.90909090909091,2,1.88888888888889,2,1.4
"mobil",1.45454545454545,1.45454545454545,4,0.666666666666667,3.2
"moet",2.18181818181818,3.27272727272727,3.11111111111111,2,0.6
"mohawk-industries",2.45454545454545,2.54545454545455,2.77777777777778,3.16666666666667,2.4
"molina-healthcare",1.90909090909091,0.818181818181818,2.55555555555556,1.66666666666667,1.8
"mondelez-international",2.27272727272727,3,3.22222222222222,1.33333333333333,0.2
"monsanto-company",0.181818181818182,0.636363636363636,2.66666666666667,0,0.2
"monster-beverage",1.27272727272727,2.63636363636364,1.88888888888889,1.33333333333333,3
"moodys",1.45454545454545,1.27272727272727,2.88888888888889,1,0.8
"morgan-stanley",0.636363636363636,1.45454545454545,3.22222222222222,0.666666666666667,0.6
"mosaic",3,3.72727272727273,3.33333333333333,1.5,1.6
"motorola",2,2.54545454545455,3.33333333333333,1.16666666666667,3.6
"mountain-dew",1.63636363636364,2.36363636363636,1.66666666666667,1.83333333333333,2.8
"mt-bank",1.54545454545455,1.36363636363636,2.44444444444444,0.5,0
"mtv",0.454545454545455,2.90909090909091,0.777777777777778,0.833333333333333,0.6
"murphy-usa",3.36363636363636,1.09090909090909,1.77777777777778,0.833333333333333,0.8
"mutual-of-omaha-insurance-company",2.90909090909091,0,3.11111111111111,0,0
"national-oilwell-varco",0.909090909090909,0.818181818181818,2.44444444444444,0.166666666666667,3.6
"nationwide-mutual-insurance-co",2.63636363636364,0.636363636363636,2.88888888888889,0.333333333333333,1.6
"navient-corporation",2.81818181818182,2.54545454545455,3.77777777777778,1.33333333333333,1.8
"navistar-international-corporation",2.18181818181818,1.81818181818182,4,0.666666666666667,2.4
"nbc",1.27272727272727,0.636363636363636,1.33333333333333,0.833333333333333,0.6
"ncr-corporation",0.545454545454545,0.636363636363636,2.66666666666667,0.666666666666667,0
"nestle",2.27272727272727,2.09090909090909,2.66666666666667,1.83333333333333,1.6
"netapp",1.81818181818182,2.72727272727273,3.55555555555556,1,0.8
"netflix",2.63636363636364,3,3,2.33333333333333,1.8
"neutrogena",1,1,1.11111111111111,1.83333333333333,0
"new-york-life-insurance-company",1.18181818181818,1.54545454545455,2,1.66666666666667,0.8
"newell-brands",2.45454545454545,3.45454545454545,3.55555555555556,2.5,1.2
"newmont-mining-corporation",1.72727272727273,1.18181818181818,2.66666666666667,0.666666666666667,0.6
"newport",1.90909090909091,2.09090909090909,2.22222222222222,1.66666666666667,1.6
"news-corporation",0.545454545454545,1.54545454545455,2.55555555555556,1.16666666666667,0
"nextera-energy",1.18181818181818,1.63636363636364,3.11111111111111,1.16666666666667,1.2
"ngl-energy-partners-lp",1.63636363636364,1.45454545454545,2.55555555555556,1.33333333333333,2.4
"nielsen",2.63636363636364,2.54545454545455,3.11111111111111,2.66666666666667,2.4
"nike",3.63636363636364,4,4,4,4
"nisource",1.72727272727273,1.63636363636364,2.55555555555556,0.833333333333333,2.2
"nissan",1.81818181818182,1.81818181818182,3.33333333333333,1.16666666666667,0.4
"nordstrom",1.36363636363636,2.36363636363636,2.88888888888889,3.16666666666667,1.4
"norfolk",0,0.363636363636364,1.44444444444444,0,0.4
"northrop-grumman-corporation",1.18181818181818,1.54545454545455,1,0.666666666666667,1.6
"northwestern-mutual-life-insurance-company",2.90909090909091,1.45454545454545,3.55555555555556,0.666666666666667,0.8
"norwegian-cruise",2.45454545454545,2.45454545454545,2.55555555555556,2.33333333333333,1.6
"nrg-energy",1.54545454545455,2.18181818181818,3.11111111111111,1.33333333333333,1.8
"nucor-corporation",1.54545454545455,1.81818181818182,3.22222222222222,0,3.6
"nvidia",1.45454545454545,3.54545454545455,3.33333333333333,2.16666666666667,0.8
"nvr",2.27272727272727,1.36363636363636,3.44444444444444,0.833333333333333,1.2
"occidental-petroleum-corporation",1.72727272727273,1.90909090909091,3.44444444444444,0.666666666666667,3.6
