HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.name,Answer.cb_desc,Answer.in_cb,Answer.web_url,Approve,Reject
3PKVGQTFIIR86MIE8VYI473DWVYYRY,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,32AT8R96GNH6DCWG3L6ZFGXGMG0SU0,A3F6SDO4GYBE4Y,Submitted,Thu Apr 06 08:34:39 PDT 2017,Thu Apr 06 08:35:34 PDT 2017,Fri Apr 07 08:35:34 PDT 2017,,,,55,0% (0/0),0% (0/0),0% (0/0),purina,Nestle Purina is dedicated to enhance the lives of Pet animals. They provide pet care products worldwide by their affiliates.,,https://www.crunchbase.com/organization/nestle-purina-petcare#/entity,,
329E6HTMSX9L3F8VTQWVD1LMS29K3L,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3PB5A5BD0XE1PWBTVDJ7GA0TQU8G71,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:33:02 PDT 2017,Thu Apr 06 08:38:43 PDT 2017,Fri Apr 07 08:38:43 PDT 2017,,,,341,100% (3/3),100% (3/3),100% (3/3),regions,"Regions Financial is a finance company and it has launched regions mobile deposit for their customer. Regions Financial Corporation was formed in 1971 as First Alabama Bancshares Inc., Alabama 's first multibank holding company. With the combination of three well-respected banks, the holding company began operations with a total of $543 million in assets and 40 banking locations in Birmingham , Huntsville and Montgomery.",,https://www.crunchbase.com/organization/regions-financial#/entity,,
3PGQRAZX03RK71IRNKYNUH89IXHYSM,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,33CID571061ZA5O74SDXGLTLH993LQ,A3G8NSPRF986WP,Submitted,Thu Apr 06 08:37:37 PDT 2017,Thu Apr 06 08:38:59 PDT 2017,Fri Apr 07 08:38:59 PDT 2017,,,,82,0% (0/0),0% (0/0),0% (0/0),sunoco,"The Susser family's gasoline business began when Minna Schwartz won the heart of an entrepreneur. In 1938 her husband, Sam Susser, took over operation of two service stations in Corpus Christi, Texas that Minna had inherited, and they began selling fuel to local companies. The business has flourished, and today, Susser is the largest non-refiner fuel distributor in Texas, supplying fuel to more than 2,400 convenience stores, service stations and commercial fuel customers in Texas, Oklahoma and Louisiana. Sam and Minna's two sons, Jerry and Sam J., joined Susser Petroleum Company in the 1960s. Together, they invented the first ‰ÛÏpay-at-the-pump‰Û system that allowed customers to purchase gasoline with a credit card from unattended stations. Sam J.'s son, Sam L. Susser, joined the business in 1988. The Company began building its retail convenience store business with the acquisition of 26 7-Eleven stores in 1988, and today there are more than 560 Stripeså¨ convenience stores in operation.",,https://www.crunchbase.com/organization/sun-oil-company-sunoco#/entity,,
3ABAOCJ4R9B804E0CDL75M61RZIMQV,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,37TD41K0AJHARIFGHULZLABAFGTSCQ,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:32:52 PDT 2017,Thu Apr 06 08:36:24 PDT 2017,Fri Apr 07 08:36:24 PDT 2017,,,,212,100% (3/3),100% (3/3),100% (3/3),the-north-face,"The North Faceå¨, a Division of VF Corporation, is the leading outdoor lifestyle company. Our philosophy is centered on teamwork and helping others to excel and push their boundaries. With more than 40 years in the outdoor industry, The North Faceå¨ is the premier supplier of authentic, innovative and technologically advanced exploration apparel, footwear, equipment and accessories.",,https://www.crunchbase.com/organization/the-north-face-emea#/entity,,
3RZS0FBRWLHAR61UZBC42LBFSPSPCP,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3JNQLM5FT6UAPNSO0SZSXBOTBV8L2W,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:33:03 PDT 2017,Thu Apr 06 08:39:53 PDT 2017,Fri Apr 07 08:39:53 PDT 2017,,,,410,100% (3/3),100% (3/3),100% (3/3),walgreens,"Walgreens (www.walgreens.com) is the nation's largest drugstore chain with fiscal 2010 sales of $67 billion. The company operates 7,689 drugstores in all 50 states, the District of Columbia and Puerto Rico. Each day, Walgreens provides nearly 6 million customers the most convenient, multi-channel access to consumer goods and services and trusted, cost-effective pharmacy, health and wellness services and advice in communities across America. Walgreens scope of pharmacy services includes retail, specialty, infusion, medical facility and mail service, along with respiratory services. These services improve health outcomes and lower costs for payers including employers, managed care organizations, health systems, pharmacy benefit managers and the public sector. Take Care Health Systems is a Walgreens subsidiary that is the largest and most comprehensive manager of worksite health centers and in-store convenient care clinics, with more than 700 locations throughout the country.",,https://www.crunchbase.com/organization/walgreens#/entity,,
39KV3A5D19E1SHMQ0B8NH4OCEY8S7F,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3OF2M9AATIWPBSDI4ZW55MLL742KZ0,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:32:51 PDT 2017,Thu Apr 06 08:36:02 PDT 2017,Fri Apr 07 08:36:02 PDT 2017,,,,191,100% (3/3),100% (3/3),100% (3/3),walt-disney,{},on,https://www.crunchbase.com/organization/walt-disney-studios#/entity,,
3R16PJFTS4Y6LBRZT41EN6DS625K46,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,374TNBHA8D3BH518LIEJN1OS0GQQY7,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:38:10 PDT 2017,Thu Apr 06 08:41:04 PDT 2017,Fri Apr 07 08:41:04 PDT 2017,,,,174,100% (3/3),100% (3/3),100% (3/3),wells-fargo,"Wells Fargo & Company is a diversified financial services company with $1.3 trillion in assets, providing banking, insurance, investments, mortgage and consumer finance through more than 10,000 stores, over 12,000 ATMs and the internet across North America and internationally.Wells Fargo & Company is an American multinational banking and financial services holding company with operations around the world. Wells Fargo is the fourth largest bank in the U.S. by assets and the largest bank by market capitalization. Wells Fargo is the second largest bank in deposits, home mortgage servicing, and debit cards. In 2011, Wells Fargo was the 23rd largest company in the United States. Wells Fargo is headquartered in San Francisco, California, with ""hubquarters"" throughout the country.In 2007 it was the only bank in the United States to be rated AAA by S&P, though its rating has since been lowered to AA‰öÕ in light of the financial crisis of 2007‰ÛÒ2012. The firm's primary U.S. operating subsidiary is national bank Wells Fargo Bank, N.A., which designates its main office as Sioux Falls, South Dakota.Wells Fargo in its present form is a result of a merger between San Francisco-based Wells Fargo & Company and Minneapolis-based Norwest Corporation in 1998 and the subsequent 2008 acquisition of Charlotte-based Wachovia. Following the mergers, the company transferred its headquarters to Wells Fargo's headquarters in San Francisco and merged its operating subsidiary with Wells Fargo's operating subsidiary in Sioux Falls.In 2012, Wells Fargo had more than 9,000 retail branches and over 12,000 automated teller machines in 39 states and the District of Columbia. A ""Big Four bank"", it has over 270,000 employees and over 70 million customers. As of July 12, 2013, Wells Fargo became the world's biggest bank by market capitalization, worth $236 billion.",,https://www.crunchbase.com/organization/wells-fargo-bank#/entity,,
3GKAWYFRAQ0KWY78Z77FMRTXDP4PDP,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3OCHAWUVGQS06XD33H8K815AZ44KX3,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:32:46 PDT 2017,Thu Apr 06 08:34:19 PDT 2017,Fri Apr 07 08:34:19 PDT 2017,,,,93,100% (3/3),100% (3/3),100% (3/3),crown-holdings-inc,"Crown is proud to be the leader in metal packaging technology. With operations in 41 countries employing over 21,900 people and net sales of $8.5 billion, we provide global breadth as well as regional expertise. We're also proud of our World-Class Performance standards and the innovations provided to the industry from our technology centers. Founded in 1892.",,https://www.crunchbase.com/organization/crown-holdings#/entity,,
37AQKJ12TYVP5FWC2EGEW5CG5EDTTH,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3WQ3B2KGEAORNTOGQBAKEPIJ7VGB1I,A3F6SDO4GYBE4Y,Submitted,Thu Apr 06 08:31:28 PDT 2017,Thu Apr 06 08:32:40 PDT 2017,Fri Apr 07 08:32:40 PDT 2017,,,,72,0% (0/0),0% (0/0),0% (0/0),jetblue-airways-corporation,"JetBlue Airways Corporation (JetBlue) is a passenger airline that operates primarily on point-to-point routes with its fleet of 120 Airbus A320 aircraft and 49 EMBRAER 190 aircraft. As of December 31, 2011, it served 70 destinations in 22 states, Puerto Rico, Mexico and 12 countries in the Caribbean and Latin America. Most of JetBlue flights have as an origin or destination New York or one of its other focus cities: Boston, Fort Lauderdale, Los Angeles, Orlando or San Juan, Puerto Rico. As of December 31, 2011, the Company operated an average of 700 daily flights. During the year ended December 31, 2011, the Company acquired eight take-off and landing slots at each of New York‰Ûªs LaGuardia Airport and Washington D.C.‰Ûªs Ronald Reagan National Airport. The Company‰Ûªs operations primarily consist of transporting passengers on its aircraft with domestic United States operations, including Puerto Rico, which accounted for 85% of its capacity in 2011.",,https://www.crunchbase.com/organization/jetblue-airways#/entity,,
38RHULDV9ZMROIKV37ML5IH6YRFWIT,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3KYQYYSHYXF5YIT1A9Z1LBJR3R2DOE,A3G8NSPRF986WP,Submitted,Thu Apr 06 08:33:40 PDT 2017,Thu Apr 06 08:35:57 PDT 2017,Fri Apr 07 08:35:57 PDT 2017,,,,137,0% (0/0),0% (0/0),0% (0/0),reinsurance-group-of-america,"Reinsurance Group of America, Incorporated is a leader in the global life reinsurance industry with approximately $2.9 trillion of life reinsurance in force and assets of $39.7 billion. they are one of the largest life reinsurance companies in the world. They are the only global reinsurance company to focus primarily on life and health-related reinsurance solutions. Their core products and services include individual life reinsurance, individual living benefits reinsurance, group reinsurance, health reinsurance, financial solutions, facultative underwriting and product development. In 2013, they reviewed more than 580,000 facultative applications, more than any other life reinsurer in the world.",,https://www.crunchbase.com/organization/reinsurance-group-of-america#/entity,,
3OB6JN3A9RW8C5T0PSA7ACG6NLKMRW,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3VBEN272MM7N8UVLJGHIB1WPD8LSG0,ADLYO655RWJUI,Submitted,Thu Apr 06 08:32:54 PDT 2017,Thu Apr 06 08:33:32 PDT 2017,Fri Apr 07 08:33:32 PDT 2017,,,,38,0% (0/0),0% (0/0),0% (0/0),sealed-air-corporation,"Sealed Air Corporation creates a world that feels, tastes and works better. In 2013, the Company generated revenue of approximately $7.7 billion by helping our customers achieve their sustainability goals in the face of today‰Ûªs biggest social and environmental challenges. Our portfolio of widely recognized brands, including Cryovacå¨ brand food packaging solutions, Bubble Wrapå¨ brand cushioning and Diversey‰ã¢ cleaning and hygiene solutions, ensures a safer and less wasteful food supply chain, protects valuable goods shipped around the world, and improves health through clean environments. Sealed Air has approximately 25,000 employees who serve customers in 175 countries. To learn more, visit www.sealedair.com.",,https://www.crunchbase.com/organization/sealed-air-corporation,,
3LB1BGHFL33LM1V6CK3D4M4VKGVYTB,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3FE7TXL1LKVLGK81SX7OEXNNL1VQ2Q,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:32:44 PDT 2017,Thu Apr 06 08:33:41 PDT 2017,Fri Apr 07 08:33:41 PDT 2017,,,,57,100% (3/3),100% (3/3),100% (3/3),sonic-automotive,"Sonic Automotive, as a Fortune 500 company and member of the Russell 2000 Index, is among the largest automotive retailers in the United States. These dealerships provide comprehensive services, including sales of both new and used cars and light trucks, sales of replacement parts, performance of vehicle maintenance, warranty, paint and collision repair services, and arrangement of extended warranty contracts, financing and insurance for the company's customers.",,https://www.crunchbase.com/organization/sonic-automotive#/entity,,
3B623HUYJ5X5SVR9AG0TV4K7PIES82,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,339ANSOTR7A3G2O84V8J5RIVBR0KI3,ACGHHDT7RY1AH,Submitted,Thu Apr 06 08:31:27 PDT 2017,Thu Apr 06 08:33:06 PDT 2017,Fri Apr 07 08:33:06 PDT 2017,,,,99,0% (0/0),0% (0/0),0% (0/0),bacardi,{},on,https://www.crunchbase.com/organization/bacardi#/entity,,
3HJ1EVZS2PQ7QJLQJA5SED70NU43RY,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3YDTZAI2WZO72U37BW0X6BCDX30143,A3G8NSPRF986WP,Submitted,Thu Apr 06 08:39:25 PDT 2017,Thu Apr 06 08:40:06 PDT 2017,Fri Apr 07 08:40:06 PDT 2017,,,,41,0% (0/0),0% (0/0),0% (0/0),bd,{},on,{},,
3JTPR5MTZTJOHUVZ79KOSYJ66Y0K5B,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3DHE4R9OCYJU3VENP12CKJJLFEMG2L,A3F6SDO4GYBE4Y,Submitted,Thu Apr 06 08:32:40 PDT 2017,Thu Apr 06 08:33:53 PDT 2017,Fri Apr 07 08:33:53 PDT 2017,,,,73,0% (0/0),0% (0/0),0% (0/0),cadbury,"Cadbury is a global confectionery company with a portfolio of chocolate, gum, and candy brands. It covers more than 20 of the world's 50 largest confectionery markets.Cadbury‰Ûªs brands include many global, regional, and local products, including Cadbury, Creme Egg, and Flake and Green & Black's in chocolate; Trident, Clorets, Dentyne, Hollywood, Bubbaloo, and Stimorol in gum; and Halls, Cadbury Eclairs, and more in candy. It was founded in 1824 by John Cadbury.",,https://www.crunchbase.com/organization/cadbury#/entity,,
32LAQ1JNTAW45SB12J6O11YIOSKTU8,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,3X0H8UUIT3WJ5GLLYLL0X4ID7WBSWZ,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:34:47 PDT 2017,Thu Apr 06 08:40:41 PDT 2017,Fri Apr 07 08:40:41 PDT 2017,,,,354,100% (3/3),100% (3/3),100% (3/3),camel,{},on,https://www.crunchbase.com/product/camel#/entity,,
3XD2A6FGFO1560AJF867V0FI9OWS9R,3N0UI6O13VLJBAKBYYX46BJZXYMQQS,Copy/paste text from database ($0.1 for <1 min),"We will give you a company's name, and you will find the firm in a database, and copy/paste a URL and description.","data collection, branding, marketing",$0.10,Thu Apr 06 08:30:27 PDT 2017,1,BatchId:2755260;OriginalHitTemplateId:920937305;,600,86400,Thu Apr 13 08:30:27 PDT 2017,,,326O153BMK6JMRGCGVW5GZPDZPWDEA,A3OE4LKJ2ORFZS,Submitted,Thu Apr 06 08:32:55 PDT 2017,Thu Apr 06 08:37:23 PDT 2017,Fri Apr 07 08:37:23 PDT 2017,,,,268,100% (3/3),100% (3/3),100% (3/3),coach,"Coach gives you the tools & support needed to build your business, so you can create the life you want.",,https://www.crunchbase.com/organization/coach-test-prep#/entity,,