name,source,about_us,cb,method,cb_desc
accenture,BD,"The people to lead.
The knowledge to innovate.
The vision to transform.
WHAT WE DO
Accenture solves our clients' toughest challenges by providing unmatched services in strategy, consulting, digital, technology and operations. We partner with more than three-quarters of the Fortune Global 500, driving innovation to improve the way the world works and lives. With expertise across more than 40 industries and all business functions, we deliver transformational outcomes for a demanding new digital world.
Accenture Strategy
Shapes the future at the intersection of business and technology
Accenture Consulting
Transforms businesses through industry expertise and insights
Accenture Digital
Creates value through new experiences, new intelligence and new connections
Accenture Technology
Powers businesses with cutting-edge solutions using established and emerging technologies
Accenture Operations
Delivers outcomes through infrastructure, security, cloud and business process services
WHAT SETS US APART, BY THE NUMBERS

WE SERVE CLIENTS IN MORE THAN
120

countries

WE WORK ACROSS MORE THAN
40

industries

OF OUR TOP 100 CLIENTS
98

have worked with us for at least 10 years

WE HAVE MADE
14

consecutive appearances in Fortune's ""World's Most Admired Companies"" list

WE HAVE
5K

patents and patent pending applications in 44 countries
learn about our history of innovation 

In today's business environment, companies need to continually reinvent themselves. At Accenture, we take an innovation-led approach to help clients ""imagine and invent"" their future. Through the Accenture Innovation Architecture, we combine our capabilities to invent, develop, and deliver disruptive innovations for clients, and to scale them faster.

Of all of our accomplishments, we take pride in our business performance, diversity and corporate citizenship. We're honored to be recognized for our success in these categories.
Global Leader

Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions – underpinned by the world’s largest delivery network – Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With approximately 401,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. 
",accenture,3,"Accenture is a global management consulting, technology services and outsourcing company, with approximately 204,000 people serving clients in more than 120 countries. Combining unparalleled experience, comprehensive capabilities across all industries and business functions, and extensive research on the world's most successful companies, Accenture collaborates with clients to help them become high-performance businesses and governments."
ace,BD,,,,
actavis,BD,,,,
acuvue,BD,,,,
adidas,IB,,,,
adobe,BD,,,,
aecom-technology,BD,,,,
agco-corporation,F500,,,,
aig,BD,,,,
ak-steel-holding-corporation,F500,,,,
akamai-technologies,BD,,,,
alaska-air-group,F500,,,,
alcoa,BD,,,,
alliance-data-systems-corp,BD,,,,
allianz,IB,,,,
allstate,BD,,,,
ally-financial,F500,,,,
altria-group,F500,,,,
always,BD,,,,
amark-precious-metals,F500,,,,
ameren-corporation,F500,,,,
american-airlines,BD,,,,
american-express,BD,,,,
american-family-insurance-group,F500,,,,
ameriprise-financial,BD,,,,
amgen,BD,,,,
anixter-international,F500,,,,
applied-materials,BD,,,,
aramark,BD,,,,
archerdanielsmidland-company,F500,,,,
arthur-j-gallagher--co,F500,,,,
asbury-automotive-group,F500,,,,
assurant,F500,,,,
att,BD,,,,
audi,IB,,,,
autoliv,F500,,,,
automatic-data-processing,F500,,,,
autonation,F500,,,,
autoowners-insurance-group,F500,,,,
autozone,BD,,,,
aveeno,BD,,,,
bank-of-america,BD,,,,
bbt,BD,,,,
bcg,BD,,,,
becton-dickinson-and-company,F500,,,,
bed-bath-and-beyond,BD,,,,
best-buy,BD,,,,
big-lots,F500,,,,
black-and-decker,BD,,,,
blackrock,BD,,,,
bmw,IB,,,,
boeing,BD,,,,
bond-street,BD,,,,
booking.com,BD,,,,
booz-allen-hamilton-holding-corp,F500,,,,
borgwarner-inc,BD,,,,
budweiser,BD,,,,
buick,BD,,,,
burberry,IB,,,,
burger-king,BD,,,,
burlington-stores,F500,,,,
c.h.-robinson,BD,,,,
cameron-international-corporation,F500,,,,
canon,IB,,,,
capital-one,BD,,,,
carefree,BD,,,,
carmax,BD,,,,
carrier,BD,,,,
cartier,IB,,,,
cbi,BD,,,,
cbre,BD,,,,
cbs,BD,,,,
cdw-corporation,F500,,,,
celanese-corporation,F500,,,,
centene-corporation,BD,,,,
cheetos,BD,,,,
chesapeake-energy-corporation,F500,,,,
chesterfield,BD,,,,
chevron,BD,,,,
chipotle-mexican,BD,,,,
ciel,BD,,,,
cinemark,BD,,,,
citi,BD,,,,
citizens,BD,,,,
clinique,BD,,,,
clorox,F500,,,,
cme,BD,,,,
cms-energy-corporation,F500,,,,
coca-cola,BD,,,,
cognizant,BD,,,,
commercial-metals-company,F500,,,,
community-health-systems,F500,,,,
computer-sciences-corporation,F500,,,,
conagra-foods,F500,,,,
conocophillips,BD,,,,
cons-edison-inc,BD,,,,
constellation-brands,F500,,,,
coors,BD,,,,
copenhagen,BD,,,,
coremark-holding-company,F500,,,,
corona-extra,IB,,,,
courtyard,BD,,,,
cst-brands,F500,,,,
cvs,BD,,,,
d.r.-horton,BD,,,,
dana-holding-corporation,F500,,,,
danone,IB,,,,
darden-restaurants,F500,,,,
deere--company,F500,,,,
delek-us-holdings,F500,,,,
delta,BD,,,,
devon,BD,,,,
dhl,IB,,,,
dicks-sporting,BD,,,,
dillards,BD,,,,
dior,IB,,,,
discover,BD,,,,
discovery-media,BD,,,,
dish-networks,BD,,,,
dollar-general,BD,,,,
dominion,BD,,,,
dominos-pizza,BD,,,,
domtar-corporation,F500,,,,
doritos-tortilla-chips,BD,,,,
doubletree,BD,,,,
dow,BD,,,,
dr-horton,F500,,,,
dr-pepper,BD,,,,
du-pont,BD,,,,
duke-energy,BD,,,,
ecolab-inc,BD,,,,
edison-international,BD,,,,
electronic-arts,BD,,,,
eli-lilly-and-company,F500,,,,
emc-corporation,F500,,,,
emc2,BD,,,,
energy-transfer-equity,F500,,,,
enfamil,BD,,,,
enterprise,BD,,,,
epp,BD,,,,
erie-insurance-group,F500,,,,
espn,BD,,,,
essendant,F500,,,,
esso,BD,,,,
estee-lauder,BD,,,,
eversource-energy,F500,,,,
exelon,BD,,,,
fannie-mae,F500,,,,
fanta,BD,,,,
farmers-insurance-exchange,F500,,,,
fifth-third-bank,BD,,,,
fis,BD,,,,
florida-power-and-light,BD,,,,
flowers-foods,BD,,,,
fmc-technologies,F500,,,,
folgers,BD,,,,
food-4-less,BD,,,,
foot-locker,BD,,,,
fossil,BD,,,,
fox,BD,,,,
franklin-templeton-investments,BD,,,,
frontier,BD,,,,
gatorade,BD,,,,
ge,BD,,,,
geico,BD,,,,
general-mills,BD,,,,
general-motors,BD,,,,
global-partners-lp,F500,,,,
gmc,BD,,,,
goodyear,BD,,,,
group-1-automotive,F500,,,,
guardian-life-ins-co-of-america,F500,,,,
gucci,IB,,,,
halliburton,BD,,,,
hampton-inn,BD,,,,
harley-davidson,BD,,,,
harman-intl,BD,,,,
harris-corp,BD,,,,
hca-holdings,F500,,,,
hcl-technologies,BD,,,,
hd-supply,BD,,,,
head-and-shoulders,BD,,,,
health-net-inc,BD,,,,
heineken,IB,,,,
heinz,BD,,,,
hermes,IB,,,,
hersheys,BD,,,,
hertz,BD,,,,
hm,IB,,,,
holiday-inn,BD,,,,
host-hotels-and-resorts,BD,,,,
hp,BD,,,,
hp-enterprise,IB,,,,
hsbc,IB,,,,
huggies,BD,,,,
humana-inc,BD,,,,
huntington-ingalls-industries,F500,,,,
huntsman-corporation,F500,,,,
hyatt-regency,BD,,,,
icahn-enterprises-lp,F500,,,,
iheartmedia,F500,,,,
ikea,IB,,,,
illinois-tool-works,F500,,,,
infosys,BD,,,,
ingersoll-rand,BD,,,,
ingredion-incorporated,F500,,,,
invesco,BD,,,,
itw,BD,,,,
j.c-penney,BD,,,,
jack-daniels,BD,,,,
jb-hunt-transport-services,F500,,,,
jc-penney-company,F500,,,,
Jm-smucker,F500,,,,
john-deere,BD,,,,
john-hancock,BD,,,,
johnnie-walker,IB,,,,
johnsons,BD,,,,
Jones-financial,F500,,,,
jones-lang-lasalle-incorporated,F500,,,,
jp-morgan,BD,,,,
kelloggs,BD,,,,
kenworth,BD,,,,
keycorp,BD,,,,
kfc,IB,,,,
kimberlyclark-corporation,F500,,,,
kinder-morgan,BD,,,,
kindred-healthcare,F500,,,,
kkr,F500,,,,
kleenex,BD,,,,
kohls,BD,,,,
kroger,BD,,,,
l-brands,F500,,,,
l3-communications-holdings,F500,,,,
laboratory-corp-of-america,BD,,,,
land-olakes,F500,,,,
landrover,IB,,,,
las-vegas-sands,BD,,,,
lawson-software,BD,,,,
lays-potato-chips,BD,,,,
le-petit-marseillais,BD,,,,
lear-corporation,F500,,,,
lee,BD,,,,
lego,IB,,,,
level-3,BD,,,,
levis,BD,,,,
liberty-mutual-holding-company,F500,,,,
lifepoint-health,F500,,,,
lilly,BD,,,,
lincoln,BD,,,,
linkedin,BD,,,,
listerine,BD,,,,
lkq-corporation,F500,,,,
lm,BD,,,,
loews-corporation,F500,,,,
loreal,IB,,,,
louis-vuitton,IB,,,,
lyondellbasell,BD,,,,
m.a.c.,BD,,,,
macys,BD,,,,
manpower-inc,BD,,,,
markel-corporation,F500,,,,
marlboro,BD,,,,
massachusetts-mutual-life-insurance-company,F500,,,,
mastercard,BD,,,,
max-factor,BD,,,,
maytag,BD,,,,
mccormick,BD,,,,
mckesson,BD,,,,
medtronic,BD,,,,
mercedes-benz,IB,,,,
merck,BD,,,,
michael-kors,BD,,,,
micron-technology,BD,,,,
microsoft,BD,,,,
mini,IB,,,,
mobil,BD,,,,
moet,IB,,,,
molina-healthcare,F500,,,,
mondelez-international,F500,,,,
monsanto-company,F500,,,,
monster-beverage,BD,,,,
morgan-stanley,BD,,,,
mountain-dew,BD,,,,
mt-bank,BD,,,,
mutual-of-omaha-insurance-company,F500,,,,
national-oilwell-varco,F500,,,,
nationwide-mutual-insurance-co,F500,,,,
nbc,BD,,,,
nescafe,IB,,,,
neutrogena,BD,,,,
newell-brands,F500,,,,
newport,BD,,,,
news-corporation,F500,,,,
nextera-energy,F500,,,,
ngl-energy-partners-lp,F500,,,,
nielsen,BD,,,,
nike,BD,,,,
nisource,F500,,,,
nissan,IB,,,,
norfolk,BD,,,,
northrop-grumman-corporation,F500,,,,
norwegian-cruise,BD,,,,
nov,BD,,,,
nrg-energy,BD,,,,
occidental-petroleum-corporation,F500,,,,
olay,BD,,,,
old-navy,BD,,,,
optumhealth,BD,,,,
oral-b,BD,,,,
oreilly-auto-parts,BD,,,,
oshkosh-corporation,F500,,,,
otis,BD,,,,
owens-corning,F500,,,,
owensillinois,F500,,,,
oxy,BD,,,,
p-and-g,BD,,,,
paccar-inc,F500,,,,
packaging-corporation-of-america,F500,,,,
pampers,BD,,,,
panasonic,IB,,,,
panera-bread,BD,,,,
pantene,BD,,,,
paramount,BD,,,,
parliament,BD,,,,
pbf-energy,F500,,,,
pedigree,BD,,,,
peter-kiewit-sons,F500,,,,
pfizer,BD,,,,
pge,BD,,,,
philadelphia-insurance-companies,BD,,,,
plains-gp-holdings,F500,,,,
pnc,BD,,,,
polaris-inds,BD,,,,
polo-ralph-lauren,BD,,,,
ppg,BD,,,,
prada,IB,,,,
pratt-and-whitney,BD,,,,
praxair,BD,,,,
precision-castparts-corp,F500,,,,
priceline.com,BD,,,,
principal-financial-group,F500,,,,
progressive,BD,,,,
pseg,BD,,,,
public-service-enterprise-group-incorporated,F500,,,,
publix,BD,,,,
pultegroup,F500,,,,
quaker-foods-and-snacks,BD,,,,
quanta-services-inc,BD,,,,
quintiles-transnational-holdings,F500,,,,
rackspace,BD,,,,
ralph-lauren,IB,,,,
ramada,BD,,,,
raymond-james,BD,,,,
raytheon,BD,,,,
realogy-holdings-corp,F500,,,,
reeses,BD,,,,
reliance-steel-aluminum-co,F500,,,,
republic-services,F500,,,,
reynolds-american,F500,,,,
ross-dress-for-less,BD,,,,
royal-caribbean-cruises,BD,,,,
sabre,BD,,,,
samsung,IB,,,,
sandisk,BD,,,,
sands-cotai-central,BD,,,,
sap,IB,,,,
schlumberger,BD,,,,
seiyu,BD,,,,
sheraton,BD,,,,
sherwin-williams,BD,,,,
simon-property-group,BD,,,,
sirius,BD,,,,
skechers,BD,,,,
skoal,BD,,,,
smirnoff,IB,,,,
snap-on-inc,BD,,,,
sony,IB,,,,
southern-company,BD,,,,
southwest,BD,,,,
sp-global,F500,,,,
spectrum,BD,,,,
sprint,BD,,,,
sprite,BD,,,,
st-jude-medical,BD,,,,
stanley-black--decker,F500,,,,
starbucks,BD,,,,
starwood-hotels--resorts-worldwide,F500,,,,
state-street,BD,,,,
steel-dynamics,F500,,,,
subway,BD,,,,
sun-america,BD,,,,
sundown,BD,,,,
suntrust,BD,,,,
synnex-corporation,F500,,,,
t.j.-maxx,BD,,,,
taco-bell,BD,,,,
targa-resources-corp,F500,,,,
tata-consultancy-services,BD,,,,
teachers-insurance-and-annuity-association,F500,,,,
tech-data,BD,,,,
tech-mahindra,BD,,,,
tenneco,F500,,,,
tesla,IB,,,,
tesla-motors,BD,,,,
texas-instruments,BD,,,,
the-bank-of-new-york-mellon,BD,,,,
the-hartford,BD,,,,
tide-ariel,BD,,,,
tiffany-co,BD,,,,
time-inc.,BD,,,,
tjx,F500,,,,
tommy-hilfiger,BD,,,,
toyota,IB,,,,
toys-r-us,BD,,,,
tracfone,BD,,,,
trinity-industries,F500,,,,
tropicana-beverages,BD,,,,
twentyfirst-century-fox,F500,,,,
u.s.-bank,BD,,,,
uber,BD,,,,
ugi-corporation,F500,,,,
under-armour,BD,,,,
union-pacific,BD,,,,
united,BD,,,,
unum-group,F500,,,,
ups,BD,,,,
us-bancorp,F500,,,,
valero,BD,,,,
verizon,BD,,,,
vi-com,F500,,,,
victorias-secret,BD,,,,
visa,BD,,,,
volkswagen,IB,,,,
voya-financial,F500,,,,
warner-bros.,BD,,,,
washington-post,BD,,,,
waste-management,BD,,,,
wellcare-health-plans,F500,,,,
wesco-international,F500,,,,
western--southern-mutual-holding-company,F500,,,,
western-digital,BD,,,,
western-refining,F500,,,,
western-union,BD,,,,
westin,BD,,,,
weyerhaeuser,BD,,,,
windstream,BD,,,,
workday,BD,,,,
wr-berkley-corporation,F500,,,,
ww-grainger-inc,BD,,,,
wyndham,BD,,,,
wynn-resorts,BD,,,,
xbox,BD,,,,
xcel-energy-inc,BD,,,,
xerox,BD,,,,
xfinity,BD,,,,
zara,IB,,,,
navient-corporation,F500,,navient-corporation,0,
navistar-international-corporation,F500,,navistar,2,
ncr-corporation,F500,,ncr,2,
nestle,IB,,nestle-purina-petcare,1,
netapp,BD,,netapp,0,
netflix,BD,,netflix,0,
new-york-life-insurance-company,F500,,new-york-life-insurance-co,2,
newmont-mining-corporation,F500,,newmont-mining,2,
nordstrom,BD,,nordstrom,0,
northwestern-mutual-life-insurance-company,F500,,northwestern-mutual-life,2,
nucor-corporation,F500,,nucor-corporation,0,
nvidia,BD,,nvidia,0,
nvr,F500,,nvr,0,
office-depot,F500,,office-depot,0,
old-republic-international-corporation,F500,,old-republic-international-corporation,0,
omnicom-group,F500,,omnicom-group,0,
oneok,BD,,oneok,0,
oracle,BD,,oracle,0,
owens-minor,F500,,owens-minor,0,
pacific-life,F500,,pacific-life-corporation,1,
parker-hannifin,BD,,parker-hannifin,0,
patterson-companies,BD,,patterson-companies,0,
paypal,BD,,paypal---russia,1,
peabody-energy-corporation,F500,,peabody-energy,2,
penske-automotive-group,F500,,penske-automotive-group,0,
pepsi,BD,,pepsico,1,
performance-food-group-company,F500,,performance-food-group,2,
petsmart,BD,,petsmart,0,
philip-morris,BD,,philip-morris-international,1,
phillips,IB,,phillips-pet-food-supplies,1,
pitney-bowes-inc,BD,,pitney-bowes,2,
pizza-hut,BD,,pizza-hut,0,
porsche,IB,,porsche,0,
ppl-corporation,F500,,ppl-corporation,0,
prudential,BD,,prudential-locations,1,
purina,BD,,purina-mills,1,
pvh-corp,F500,,pvh,2,
qualcomm,BD,,qualcomm,0,
quest-diagnostic,BD,,quest-diagnostics,1,
qvc,BD,,qvc,0,
regions,BD,,regions-financial,1,
reinsurance-group-of-america,F500,,rei,2,
rite-aid-corporation,F500,,rite-aid,2,
rockwell-automation,BD,,rockwell-automation,0,
rr-donnelley-and-sons-co,BD,,rr-donnelley,2,
ryder-system,F500,,ryder-systems,1,
safeway,BD,,safeway,0,
salesforce,BD,,salesforce,0,
sams-club,BD,,sams-club,0,
sanmina-corporation,F500,,sanmina-corporation,0,
santander,IB,,santander-bank-2,1,
sealed-air-corporation,F500,,sea,2,
seaboard-corporation,F500,,seaboard-corporation,0,
seagate,BD,,seagate,0,
sears-holdings-corporation,F500,,sears-holdings-corporation,0,
sempra-energy,F500,,sempra-energy,0,
siemens,IB,,siemens-healthcare,1,
sonic-automotive,F500,,sonic,2,
spartannash-company,F500,,spartannash,2,
spectra-energy-corp,F500,,spectra,2,
spirit-aerosystems-holdings,F500,,spirit-aerosystems,2,
staples,BD,,staples,0,
state-farm-insurance-cos,F500,,state-farm-insurance,2,
stryker,BD,,stryker,0,
sunoco,BD,,sunoco-logistics-partners,1,
supervalu,BD,,supervalu,0,
symantec,BD,,symantec,0,
sysco,BD,,sysco,0,
target,BD,,target,0,
telephone-and-data-systems,F500,,telephone-and-data-systems,0,
tenet-healthcare-corp,BD,,tenet-healthcare-corporation,1,
teradata,BD,,teradata,0,
terex-corporation,F500,,terex,2,
tesoro-corporation,F500,,tesoro-corporation,0,
textron,F500,,textron,0,
the-home-depot,BD,,the-home-depot-corporate,1,
the-north-face,BD,,the-north-face-emea,1,
thermo-fisher-scientific,BD,,thermo-fisher-scientific,0,
thomson-reuters,BD,,thomson-reuters,0,
thrivent-financial-for-lutherans,F500,,thrivent-financial,2,
timberland,BD,,timberland,0,
time-warner-cable,BD,,time-warner-cable,0,
tractor-supply,BD,,tractor-supply-company,1,
travelcenters-of-america-llc,F500,,travelcenters-of-america-llc,0,
travelers,BD,,travelers-insur,1,
treehouse-foods,BD,,treehouse-foods,0,
trident,BD,,trident-microsystems,1,
tripadvisor,BD,,tripadvisor,0,
twitter,BD,,twitter,0,
tyson,BD,,tyson-food,1,
ulta-salon-cosmetics,BD,,ulta-salon-cosmetics-fragrances,1,
united-technologies,BD,,united-technologies,0,
unitedhealth,BD,,unitedhealth-group,1,
univar,F500,,univar,0,
universal-health-services,F500,,universal-health-services,0,
universal-music-group,BD,,universal-music-group,0,
upc,BD,,upc-insurance,1,
us-foods-holding-corp,F500,,us-foods,2,
veritiv-corp,F500,,veritiv,2,
vf-corporation,F500,,vf-corporation,0,
visteon-corporation,F500,,visteon,2,
vmware,BD,,vmware,0,
walgreens,BD,,walgreens-boots-alliance,1,
walmart,BD,,walmart,0,
walt-disney,BD,,walt-disney-internet-group,1,
wec-energy-group,F500,,wec-energy-group,0,
wells-fargo,BD,,wells-fargo-capital-finance,1,
welltower-inc.,BD,,welltower-inc,2,
westrock-company,F500,,westrock,2,
whirlpool,BD,,whirlpool,0,
whole-foods,BD,,whole-foods-market,1,
williams,BD,,williams-international,1,
wipro,BD,,wipro,0,
world-fuel-services-corporation,F500,,world-fuel,2,
wrigleys,BD,,wrigley,2,
xpo-logistics,F500,,xpo-logistics,0,
yahoo,BD,,yahoo-4,1,
yoplait,BD,,yoplait,0,
youtube,BD,,youtube,0,
yum-brands,F500,,yum-brands-inc,1,
zimmer,BD,,zimmer-holdings,1,
