name,url
Apple,http://brandirectory.com/images/profile/logo/apple_logo4_2.png
Google,http://brandirectory.com/images/profile/logo/google4.png
Amazon,http://brandirectory.com/images/profile/logo/amazon_logo2.png
Microsoft,http://brandirectory.com/images/profile/logo/microsoft_best_global_brand.png
Verizon,http://brandirectory.com/images/profile/logo/verizon_logo22.jpg
ATT,http://brandirectory.com/images/profile/logo/atandt3.png
Walmart,http://brandirectory.com/images/profile/logo/walmart2.png
Wells-Fargo,http://brandirectory.com/images/profile/logo/wells_fargo4.png
McDonalds,http://brandirectory.com/images/profile/logo/mcds1.png
GE,http://brandirectory.com/images/profile/logo/general_electric.jpg
Coca-Cola,http://brandirectory.com/images/profile/logo/cocacola.jpg
Facebook,http://brandirectory.com/images/profile/logo/facebook12.jpg
IBM,http://brandirectory.com/images/profile/logo/ibm_7.jpg
Walt-Disney,http://brandirectory.com/images/profile/logo/disney_logo_1.jpg
Chase,http://brandirectory.com/images/profile/logo/chase.jpg
Marlboro,http://brandirectory.com/images/profile/logo/marlboro3.png
The-Home-Depot,http://brandirectory.com/images/profile/logo/home_depo.jpg
Nike,http://brandirectory.com/images/profile/logo/nike.jpg
Bank-of-America,http://brandirectory.com/images/profile/logo/bank_of_america_1.jpg
Citi,http://brandirectory.com/images/profile/logo/citi5.png
Starbucks,http://brandirectory.com/images/profile/logo/starbucks2.png
CVS,http://brandirectory.com/images/profile/logo/cvspharma_1.png
Intel,http://brandirectory.com/images/profile/logo/intel.jpg
Oracle,http://brandirectory.com/images/profile/logo/oracle5.png
Ford,http://brandirectory.com/images/profile/logo/ford_logo.jpg
UPS,http://brandirectory.com/images/profile/logo/ups4.png
ExxonMobil,http://brandirectory.com/images/profile/logo/exxonmobil2.png
Cisco,http://brandirectory.com/images/profile/logo/cisco_2.jpg
Pepsi,http://brandirectory.com/images/profile/logo/pepsi4.png
American-Express,http://brandirectory.com/images/profile/logo/american_express_logo2.png
Chevron,http://brandirectory.com/images/profile/logo/chevronlogo.png
Xfinity,http://brandirectory.com/images/profile/logo/xfinity22222.jpg
Deloitte,http://brandirectory.com/images/profile/logo/deloitte3.png
NBC,http://brandirectory.com/images/profile/logo/nbclogo2.png
FOX,http://brandirectory.com/images/profile/logo/foxtv.png
Target,http://brandirectory.com/images/profile/logo/targetlogo.png
Johnsons,http://brandirectory.com/images/profile/logo/johnson_s.jpg
Unitedhealth,http://brandirectory.com/images/profile/logo/unitedhealthgroup.png
Walgreens,http://brandirectory.com/images/profile/logo/walgreens.jpg
Boeing,http://brandirectory.com/images/profile/logo/boeing.jpg
FedEx,http://brandirectory.com/images/profile/logo/fedex.jpg
JP-Morgan,http://brandirectory.com/images/profile/logo/jp_morgan.jpg
Lowes,http://brandirectory.com/images/profile/logo/lowes2.png
Accenture,http://brandirectory.com/images/profile/logo/accenture2.jpg
Sams-Club,http://brandirectory.com/images/profile/logo/samsclub.png
Costco,http://brandirectory.com/images/profile/logo/costco.jpg
Capital-One,http://brandirectory.com/images/profile/logo/capital_one.jpg
VISA,http://brandirectory.com/images/profile/logo/visa2.png
3M,http://brandirectory.com/images/profile/logo/3m.jpg
Uber,http://brandirectory.com/images/profile/logo/uber3.png
Subway,http://brandirectory.com/images/profile/logo/subway.jpg
Anthem,http://brandirectory.com/images/profile/logo/anthem2.png
Medtronic,http://brandirectory.com/images/profile/logo/medtronic2.png
Dell,http://brandirectory.com/images/profile/logo/dell_logo2.png
Paypal,http://brandirectory.com/images/profile/logo/paypal5.png
DirecTV,http://brandirectory.com/images/profile/logo/directv.jpg
Time-Warner-Cable,http://brandirectory.com/images/profile/logo/twc.jpg
Tata-Consultancy-Services,http://brandirectory.com/images/profile/logo/tata_consultancy_services.jpg
Chevrolet,http://brandirectory.com/images/profile/logo/chevrolet2.png
Honeywell,http://brandirectory.com/images/profile/logo/honeywell.jpg
KFC,http://brandirectory.com/images/profile/logo/kfc3.jpg
eBay,http://brandirectory.com/images/profile/logo/ebay4.png
MasterCard,http://brandirectory.com/images/profile/logo/mastercard3.png
Goldman-Sachs,http://brandirectory.com/images/profile/logo/goldman.jpg
Allstate,http://brandirectory.com/images/profile/logo/allstate_logo.png
Morgan-Stanley,http://brandirectory.com/images/profile/logo/morganstanley.png
HP,http://brandirectory.com/images/profile/logo/hp5.png
ESPN,http://brandirectory.com/images/profile/logo/espn.jpg
Sprint,http://brandirectory.com/images/profile/logo/sprint.jpg
Caterpillar,http://brandirectory.com/images/profile/logo/cat_caterpilar.png
Hilton,http://brandirectory.com/images/profile/logo/hiltonlogo.png
CBS,http://brandirectory.com/images/profile/logo/cbs22.jpg
Union-Pacific,http://brandirectory.com/images/profile/logo/union_pacific.jpg
MetLife,http://brandirectory.com/images/profile/logo/metlifelogo.png
Hewlett-Packard-Enterprise,http://brandirectory.com/images/profile/logo/hpe.jpg
Kelloggs,http://brandirectory.com/images/profile/logo/kelloggs.jpg
Gillette,http://brandirectory.com/images/profile/logo/gillettelogoo.png
Aetna,http://brandirectory.com/images/profile/logo/aetna_logo3.png
Humana-Inc,http://brandirectory.com/images/profile/logo/humana2.png
Xbox,http://brandirectory.com/images/profile/logo/xbox22.jpg
Booking.com,http://brandirectory.com/images/profile/logo/bookingdotcom.png
Warner-Bros.,http://brandirectory.com/images/profile/logo/warnerbros2.png
Pampers,http://brandirectory.com/images/profile/logo/pampers.jpg
Delta,http://brandirectory.com/images/profile/logo/delta_airlines.jpg
U.S.-Bank,http://brandirectory.com/images/profile/logo/usbank3.png
CenturyLink,http://brandirectory.com/images/profile/logo/century_link.jpg
American-Airlines,http://brandirectory.com/images/profile/logo/american_airlines_1.jpg
ConocoPhillips,http://brandirectory.com/images/profile/logo/conocophilips.jpg
Publix,http://brandirectory.com/images/profile/logo/publix.jpg
Clinique,http://brandirectory.com/images/profile/logo/clinique2.png
NETFLIX,http://brandirectory.com/images/profile/logo/netflix234.jpg
Kraft,http://brandirectory.com/images/profile/logo/kraft_logo.jpg
Macys,http://brandirectory.com/images/profile/logo/macysinc.png
Kroger,http://brandirectory.com/images/profile/logo/kroger2.png
Lockheed-Martin,http://brandirectory.com/images/profile/logo/lockheed_martin2.png
Victorias-Secret,http://brandirectory.com/images/profile/logo/victora_s_secret_bd.png
Purina,http://brandirectory.com/images/profile/logo/daew_1.jpg
AIG,http://brandirectory.com/images/profile/logo/aig_logo.jpg
21st-Century-Fox,http://brandirectory.com/images/profile/logo/21st_century_fox2.jpg
PNC,http://brandirectory.com/images/profile/logo/pnc.jpg
Cognizant,http://brandirectory.com/images/profile/logo/cognizant.jpg
Marriott,http://brandirectory.com/images/profile/logo/marriott5.png
Thomson-Reuters,http://brandirectory.com/images/profile/logo/thomsonreuterslogo.png
Prudential(US),http://brandirectory.com/images/profile/logo/prudential_us.jpg
Harley-Davidson,http://brandirectory.com/images/profile/logo/harley_davidson.jpg
Yahoo,http://brandirectory.com/images/profile/logo/yahoo.jpg
Neutrogena,http://brandirectory.com/images/profile/logo/neutrogena.jpg
Adobe,http://brandirectory.com/images/profile/logo/adobelogo2.png
NORDSTROM,http://brandirectory.com/images/profile/logo/nordstrom2.jpg
Mobil,http://brandirectory.com/images/profile/logo/mobil.jpg
Bud-Light,http://brandirectory.com/images/profile/logo/budlightlogo.png
Mckinsey,http://brandirectory.com/images/profile/logo/mckinseyandco.png
Youtube,http://brandirectory.com/images/profile/logo/youtube_logo.jpg
Dollar-General,http://brandirectory.com/images/profile/logo/dollargeneral2.png
EMC2,http://brandirectory.com/images/profile/logo/emc2.jpg
Pantene,http://brandirectory.com/images/profile/logo/pantene2.png
Infosys,http://brandirectory.com/images/profile/logo/infosys3.png
Dominos-Pizza,http://brandirectory.com/images/profile/logo/dominospizza.png
Johnson-Johnson,http://brandirectory.com/images/profile/logo/jnj1.png
Progressive,http://brandirectory.com/images/profile/logo/progressive.jpg
Tyson,http://brandirectory.com/images/profile/logo/tyson.jpg
Salesforce,http://brandirectory.com/images/profile/logo/salesforce2.png
Newport,http://brandirectory.com/images/profile/logo/images_9.jpg
Burger-King,http://brandirectory.com/images/profile/logo/burger_king.jpg
Geico,http://brandirectory.com/images/profile/logo/geico4.png
ADP,http://brandirectory.com/images/profile/logo/adp.jpg
Esso,http://brandirectory.com/images/profile/logo/esso2.png
Lays-Potato-Chips,http://brandirectory.com/images/profile/logo/lays.jpg
Budweiser,http://brandirectory.com/images/profile/logo/bud_1.jpg
United,http://brandirectory.com/images/profile/logo/united.jpg
Huggies,http://brandirectory.com/images/profile/logo/huggies2.png
BD,http://brandirectory.com/images/profile/logo/bd.jpg
Heinz,http://brandirectory.com/images/profile/logo/heinz2.png
Pfizer,http://brandirectory.com/images/profile/logo/pfizerlogoo.png
Linkedin,http://brandirectory.com/images/profile/logo/linkedin.jpg
Exxon,http://brandirectory.com/images/profile/logo/exxon.jpg
Expedia.com,http://brandirectory.com/images/profile/logo/expedia2.png
Dish-Networks,http://brandirectory.com/images/profile/logo/dish.jpg
Kohls,http://brandirectory.com/images/profile/logo/kohls2.png
Schlumberger,http://brandirectory.com/images/profile/logo/schlumberger.jpg
priceline.com,http://brandirectory.com/images/profile/logo/daew_2.jpg
Travelers,http://brandirectory.com/images/profile/logo/travelers.jpg
General-Dynamics,http://brandirectory.com/images/profile/logo/daew_10.jpg
OptumHealth,http://brandirectory.com/images/profile/logo/optum.png
Pizza-Hut,http://brandirectory.com/images/profile/logo/pizza_hut.jpg
TIFFANY-CO,http://brandirectory.com/images/profile/logo/tiffany_bd.png
Estee-Lauder,http://brandirectory.com/images/profile/logo/estee.png
Twitter,http://brandirectory.com/images/profile/logo/twitter.jpg
Western-Digital,http://brandirectory.com/images/profile/logo/westerndigitallogo.png
Qualcomm,http://brandirectory.com/images/profile/logo/qualcomm.jpg
CAMEL,http://brandirectory.com/images/profile/logo/camel_1.jpg
Under-Armour,http://brandirectory.com/images/profile/logo/underarmour.png
Sysco,http://brandirectory.com/images/profile/logo/sysco.jpg
Gatorade,http://brandirectory.com/images/profile/logo/gatoradenew.png
Motorola,http://brandirectory.com/images/profile/logo/motorola.jpg
AutoZone,http://brandirectory.com/images/profile/logo/daew_18.jpg
Aflac,http://brandirectory.com/images/profile/logo/aflac.jpg
ACE,http://brandirectory.com/images/profile/logo/ace_group.jpg
Bank-of-America-Merrill-Lynch,http://brandirectory.com/images/profile/logo/merill_lynch4.png
Discover,http://brandirectory.com/images/profile/logo/discover1.png
Dollar-Tree,http://brandirectory.com/images/profile/logo/dollartree2.png
The-Bank-of-New-York-Mellon,http://brandirectory.com/images/profile/logo/bny_mellon2.png
Express-Scripts,http://brandirectory.com/images/profile/logo/express_scripts.jpg
Michael-Kors,http://brandirectory.com/images/profile/logo/michael_kors.jpg
Xerox,http://brandirectory.com/images/profile/logo/xerox.jpg
Activision-Blizzard,http://brandirectory.com/images/profile/logo/activisionbl.jpg
ABC,http://brandirectory.com/images/profile/logo/abctv.jpg
GMC,http://brandirectory.com/images/profile/logo/daew_11.jpg
John-Deere,http://brandirectory.com/images/profile/logo/john_deere.jpg
Sherwin-Williams,http://brandirectory.com/images/profile/logo/sherwin_williams_bd.png
Sprite,http://brandirectory.com/images/profile/logo/sprite2.png
Colgate,http://brandirectory.com/images/profile/logo/colgatedental.png
LM,http://brandirectory.com/images/profile/logo/lm.jpg
Safeway,http://brandirectory.com/images/profile/logo/safeway.jpg
Discovery-Media,http://brandirectory.com/images/profile/logo/discovery_1.jpg
Southern-Company,http://brandirectory.com/images/profile/logo/southern_company.jpg
Southwest,http://brandirectory.com/images/profile/logo/southwest_air.jpg
Otis,http://brandirectory.com/images/profile/logo/otis.jpg
VALERO,http://brandirectory.com/images/profile/logo/valero2.png
Polo-Ralph-Lauren,http://brandirectory.com/images/profile/logo/polo23.jpg
CIGNA,http://brandirectory.com/images/profile/logo/cignalogo.png
Thermo-Fisher-Scientific,http://brandirectory.com/images/profile/logo/thermo_fisher.jpg
Mclane-Company,http://brandirectory.com/images/profile/logo/untitled.jpg
Wrigleys,http://brandirectory.com/images/profile/logo/wrigley.jpg
Emerson,http://brandirectory.com/images/profile/logo/emerson.jpg
Spectrum,http://brandirectory.com/images/profile/logo/charterspectrum.png
HYATT,http://brandirectory.com/images/profile/logo/hyatt1.png
Electronic-Arts,http://brandirectory.com/images/profile/logo/ea_logo.jpg
McKESSON,http://brandirectory.com/images/profile/logo/mckesson.jpg
Oxy,http://brandirectory.com/images/profile/logo/oxy11.png
Carmax,http://brandirectory.com/images/profile/logo/carmax3.png
MTV,http://brandirectory.com/images/profile/logo/mtv.jpg
Sheraton,http://brandirectory.com/images/profile/logo/sheraton1.png
Seagate,http://brandirectory.com/images/profile/logo/seagate.jpg
Royal-Caribbean-Cruises,http://brandirectory.com/images/profile/logo/royal_caribbean.jpg
The-North-Face,http://brandirectory.com/images/profile/logo/north_face.jpg
Chipotle-Mexican,http://brandirectory.com/images/profile/logo/chipotle_bd.png
Whole-Foods,http://brandirectory.com/images/profile/logo/wholefoodsmarket.png
Fanta,http://brandirectory.com/images/profile/logo/daew_28.jpg
Tide-Ariel,http://brandirectory.com/images/profile/logo/tide_logo.jpg
Halliburton,http://brandirectory.com/images/profile/logo/haliburton.jpg
HCL-Technologies,http://brandirectory.com/images/profile/logo/hcl_logo.jpg
CSX,http://brandirectory.com/images/profile/logo/csx2.png
Enterprise,http://brandirectory.com/images/profile/logo/enterprise.png
Carrier,http://brandirectory.com/images/profile/logo/carrier.jpg
Wynn-Resorts,http://brandirectory.com/images/profile/logo/wynn2222.jpg
Marathon-Petroleum,http://brandirectory.com/images/profile/logo/marathon_petroleum.jpg
T.J.-Maxx,http://brandirectory.com/images/profile/logo/tj_maxx.jpg
Carefree,http://brandirectory.com/images/profile/logo/carefree.jpg
Ross-Dress-For-Less,http://brandirectory.com/images/profile/logo/ross.jpg
Dow,http://brandirectory.com/images/profile/logo/dow.jpg
Johnson-Controls,http://brandirectory.com/images/profile/logo/johnson_controls.jpg
QVC,http://brandirectory.com/images/profile/logo/qvc_1.jpg
Bed-Bath-and-Beyond,http://brandirectory.com/images/profile/logo/bed_bath_beyond.jpg
Duke-Energy,http://brandirectory.com/images/profile/logo/duke_energy.jpg
COACH,http://brandirectory.com/images/profile/logo/coachlogo.png
Acuvue,http://brandirectory.com/images/profile/logo/acuvue2.png
Holiday-Inn,http://brandirectory.com/images/profile/logo/holiday_inn.jpg
BBT,http://brandirectory.com/images/profile/logo/bb_t.jpg
Merck,http://brandirectory.com/images/profile/logo/merck.jpg
Fiserv-Inc,http://brandirectory.com/images/profile/logo/fiserv.jpg
HBO,http://brandirectory.com/images/profile/logo/hbo.jpg
Courtyard,http://brandirectory.com/images/profile/logo/courtyard.jpg
Family-Dollar,http://brandirectory.com/images/profile/logo/family_dollar.jpg
United-Technologies,http://brandirectory.com/images/profile/logo/united_tech.jpg
Best-Buy,http://brandirectory.com/images/profile/logo/best_buy.jpg
Tesla-Motors,http://brandirectory.com/images/profile/logo/tesla2.jpg
P-and-G,http://brandirectory.com/images/profile/logo/pg.jpg
BlackRock,http://brandirectory.com/images/profile/logo/blackrock.jpg
Listerine,http://brandirectory.com/images/profile/logo/listerine.jpg
International-Paper,http://brandirectory.com/images/profile/logo/international_paper.jpg
Cerner-Corp,http://brandirectory.com/images/profile/logo/cerner.jpg
Sirius,http://brandirectory.com/images/profile/logo/sirius_xm.jpg
Mountain-Dew,http://brandirectory.com/images/profile/logo/mountain_dew.jpg
First-Data-Corp,http://brandirectory.com/images/profile/logo/first_data_corp.jpg
Cummins,http://brandirectory.com/images/profile/logo/images_10.jpg
Head-and-Shoulders,http://brandirectory.com/images/profile/logo/headandshoulderslogo.png
Wipro,http://brandirectory.com/images/profile/logo/wiprologo.gif
State-Street,http://brandirectory.com/images/profile/logo/statestreet2.png
Raytheon,http://brandirectory.com/images/profile/logo/raytheon.jpg
Celgene,http://brandirectory.com/images/profile/logo/celgene.jpg
Advance-Auto-Parts,http://brandirectory.com/images/profile/logo/advance_auto_logo.png
Whirlpool,http://brandirectory.com/images/profile/logo/whirlpool.jpg
Tropicana-Beverages,http://brandirectory.com/images/profile/logo/tropicana.jpg
Levis,http://brandirectory.com/images/profile/logo/levi_s.jpg
Skechers,http://brandirectory.com/images/profile/logo/skechers.jpg
OLD-NAVY,http://brandirectory.com/images/profile/logo/old_navy.jpg
Charles-Schwab,http://brandirectory.com/images/profile/logo/charles_schwab2.png
CBRE,http://brandirectory.com/images/profile/logo/cbre.jpg
Micron-Technology,http://brandirectory.com/images/profile/logo/micron.jpg
Monster-Beverage,http://brandirectory.com/images/profile/logo/monster_beverages.jpg
Hampton-Inn,http://brandirectory.com/images/profile/logo/hampton.jpg
