name,source
21st-century-fox,BD
3m,BD
7up,BD
a-com,F500
abbott-labs,BD
abbvie-inc,BD
abc,BD
abm-industries-incorporated,F500
accenture,BD
ace,BD
actavis,BD
activision-blizzard,BD
acuvue,BD
adidas,IB
adobe,BD
adp,BD
advance-auto-parts,BD
aecom-technology,BD
aetna,BD
aflac,BD
agco-corporation,F500
aig,BD
air-products--chemicals,F500
airbnb,BD
airgas,F500
ak-steel-holding-corporation,F500
akamai-technologies,BD
alaska-air-group,F500
alcoa,BD
allergan,BD
alliance-data-systems-corp,BD
allianz,IB
allstate,BD
ally-financial,F500
alphabet,F500
altria-group,F500
always,BD
amark-precious-metals,F500
amazon,BD
ameren-corporation,F500
american-airlines,BD
american-electric-power-company,F500
american-express,BD
american-family-insurance-group,F500
american-financial-group,F500
american-international-group,F500
american-tower,BD
ameriprise-financial,BD
amerisourcebergen,BD
amgen,BD
amphenol-corporation,F500
anadarko,BD
anixter-international,F500
anthem,BD
apache,BD
apple,BD
applied-materials,BD
aramark,BD
archerdanielsmidland-company,F500
arrow-electronics,BD
arthur-j-gallagher--co,F500
asbury-automotive-group,F500
ashland,F500
assurant,F500
att,BD
audi,IB
autoliv,F500
automatic-data-processing,F500
autonation,F500
autoowners-insurance-group,F500
autozone,BD
aveeno,BD
avery-dennison-corporation,F500
avis-budget-group,BD
avnet,F500
avon,BD
bacardi,BD
baker-hughes,BD
ball-corp,BD
bank-of-america,BD
barnes-noble,F500
baxalta-incorporated,F500
baxter-international,F500
bbt,BD
bcg,BD
bd,BD
becton-dickinson-and-company,F500
bed-bath-and-beyond,BD
berkshire-hathaway,BD
best-buy,BD
big-lots,F500
biogen-idec-inc,BD
black-and-decker,BD
blackrock,BD
blackstone,BD
bmw,IB
bnsf-railway,BD
boeing,BD
bond-street,BD
booking.com,BD
booz-allen-hamilton-holding-corp,F500
borgwarner-inc,BD
boston-scientific-corp,BD
bristol-myers-squibb,BD
broadcom,BD
budweiser,BD
buick,BD
burberry,IB
burger-king,BD
burlington-stores,F500
c.h.-robinson,BD
cabelas-inc,BD
cablevision-systems-corporation,F500
cadbury,BD
cadillac,BD
calpine-corporation,F500
calvin-klein,BD
camel,BD
cameron-international-corporation,F500
campbells,BD
canon,IB
capital-one,BD
cardinal-health,BD
carefree,BD
carmax,BD
carnival,BD
carrier,BD
cartier,IB
caseys-general,BD
caterpillar,BD
cbi,BD
cbre,BD
cbs,BD
cdw-corporation,F500
celanese-corporation,F500
celgene,BD
centene-corporation,BD
centerpoint-energy,F500
centurylink,BD
cerner-corp,BD
ch2m-hill-companies,F500
charles-schwab,BD
charter-communications,F500
chase,BD
cheetos,BD
chesapeake-energy-corporation,F500
chesterfield,BD
chevrolet,BD
chevron,BD
chipotle-mexican,BD
chs,F500
chubb,BD
ciel,BD
cigna,BD
cincinnati-financial-corporation,F500
cinemark,BD
cintas-corp,BD
cisco,BD
citi,BD
citizens,BD
clinique,BD
cme,BD
cms-energy-corporation,F500
coach,BD
coca-cola,BD
cognizant,BD
colgate,BD
comcast-corporation,F500
commercial-metals-company,F500
community-health-systems,F500
computer-sciences-corporation,F500
conagra-foods,F500
conocophillips,BD
cons-edison-inc,BD
constellation-brands,F500
coors,BD
copenhagen,BD
coremark-holding-company,F500
corning,BD
corona-extra,IB
costco,BD
courtyard,BD
crown-holdings-inc,BD
csc,BD
cst-brands,F500
csx,BD
cummins,BD
cvs,BD
d.r.-horton,BD
dana-holding-corporation,F500
danaher,BD
danone,IB
darden-restaurants,F500
davita-healthcar,BD
dean-foods-company,F500
deere--company,F500
delek-us-holdings,F500
dell,BD
deloitte,BD
delta,BD
devon,BD
dhl,IB
dicks-sporting,BD
dillards,BD
dior,IB
directv,BD
discover,BD
discovery-media,BD
dish-networks,BD
disney,IB
dollar-general,BD
dollar-tree,BD
dominion,BD
dominos-pizza,BD
domtar-corporation,F500
doritos-tortilla-chips,BD
doubletree,BD
dover-corporation,F500
dow,BD
dr-horton,F500
dr-pepper,BD
dte-energy-co,BD
du-pont,BD
duke-energy,BD
eastman-chemical-company,F500
eaton,BD
ebay,BD
ecolab-inc,BD
edison-international,BD
electronic-arts,BD
eli-lilly-and-company,F500
emc-corporation,F500
emc2,BD
emcor-group,F500
emerson,BD
energy-future-holdings-corp,F500
energy-transfer-equity,F500
enfamil,BD
entergy,BD
enterprise,BD
envision-healthcare-holdings,F500
eog-resources,BD
epp,BD
equinix,BD
erie-insurance-group,F500
espn,BD
essendant,F500
esso,BD
estee-lauder,BD
eversource-energy,F500
exelon,BD
expedia.com,BD
expeditors-international-of-washington,F500
express-scripts,BD
exxonmobil,BD
facebook,BD
family-dollar,BD
fannie-mae,F500
fanta,BD
farmers-insurance-exchange,F500
fastenal-co,BD
fedex,BD
fidelity-national,BD
fifth-third-bank,BD
first-american-financial-corporation,F500
first-data-corp,BD
firstenergy-corp,BD
fis,BD
fiserv-inc,BD
florida-power-and-light,BD
flowers-foods,BD
fluor,BD
fmc-technologies,F500
folgers,BD
food-4-less,BD
foot-locker,BD
ford,BD
fossil,BD
fox,BD
franklin-resources,F500
franklin-templeton-investments,BD
freddie-mac,F500
freeport-mcmoran,BD
frontier,BD
gamestop,BD
gap,BD
garmin,BD
gatorade,BD
ge,BD
geico,BD
general-dynamics,BD
general-mills,BD
general-motors,BD
gilead-sciences,BD
gillette,BD
global-partners-lp,F500
gmc,BD
goldman-sachs,BD
goodyear,BD
google,BD
graybar-electric-company,F500
grey-goose,BD
group-1-automotive,F500
guardian-life-ins-co-of-america,F500
gucci,IB
halliburton,BD
hampton-inn,BD
hanesbrands,F500
harley-davidson,BD
harman-international-industries,F500
harman-intl,BD
harris-corp,BD
hbo,BD
hca-holdings,F500
hcl-technologies,BD
hd-supply,BD
head-and-shoulders,BD
health-net-inc,BD
heineken,IB
heinz,BD
henry-schein-inc,BD
hermes,IB
hersheys,BD
hertz,BD
hess,BD
hewlett-packard-enterprise,BD
hilton,BD
hm,IB
holiday-inn,BD
hollyfrontier-corporation,F500
honda,IB
honeywell,BD
hormel,BD
host-hotels-and-resorts,BD
hp,BD
hp-enterprise,IB
hrg-group,F500
hsbc,IB
huggies,BD
humana-inc,BD
huntington-ingalls-industries,F500
huntsman-corporation,F500
hyatt,BD
hyatt-regency,BD
hyundai,IB
ibm,BD
icahn-enterprises-lp,F500
iheartmedia,F500
ikea,IB
illinois-tool-works,F500
infosys,BD
ingersoll-rand,BD
ingram-micro,F500
ingredion-incorporated,F500
insight-enterprises,F500
intel,BD
international-paper,BD
intl-fcstone,F500
invesco,BD
iron-mountain-inc,BD
itw,BD
j.c-penney,BD
jabil,BD
jack-daniels,BD
jack-in-the-box,BD
jacobs-engineering,BD
jarden-corporation,F500
jb-hunt-transport-services,F500
jc-penney-company,F500
jetblue-airways-corporation,F500
john-deere,BD
john-hancock,BD
johnnie-walker,IB
johnson-controls,BD
johnson-johnson,BD
johnsons,BD
jones-lang-lasalle-incorporated,F500
jp-morgan,BD
kelloggs,BD
kelly-services,F500
kenworth,BD
keycorp,BD
kfc,IB
kia,IB
kimberlyclark-corporation,F500
kinder-morgan,BD
kindred-healthcare,F500
kitchenaid,BD
kkr,F500
kleenex,BD
kohls,BD
kraft,BD
kroger,BD
l-brands,F500
l3-communications-holdings,F500
laboratory-corp-of-america,BD
lam-research-corporation,F500
land-olakes,F500
landrover,IB
lansing-trade-group,F500
las-vegas-sands,BD
lawson-software,BD
lays-potato-chips,BD
le-petit-marseillais,BD
lear-corporation,F500
lee,BD
lego,IB
lennar,BD
lenovo,IB
leucadia-national-corporation,F500
level-3,BD
levis,BD
liberty-interactive-corporation,F500
liberty-mutual-holding-company,F500
lifepoint-health,F500
lilly,BD
lincoln,BD
linkedin,BD
listerine,BD
lithia-motors,F500
live-nation-entertainment,F500
lkq-corporation,F500
lm,BD
lockheed-martin,BD
loews-corporation,F500
loreal,IB
louis-vuitton,IB
lowes,BD
lyondellbasell,BD
m.a.c.,BD
macys,BD
manpower-inc,BD
marathon-petroleum,BD
markel-corporation,F500
marlboro,BD
marriott,BD
mars,BD
marshalls,BD
masco,BD
massachusetts-mutual-life-insurance-company,F500
mastercard,BD
mattel,F500
max-factor,BD
maytag,BD
mccormick,BD
mcdonalds,BD
mckesson,BD
mckinsey,BD
mclane-company,BD
medtronic,BD
mercedes-benz,IB
merck,BD
metlife,BD
mgm-resorts-international,F500
michael-kors,BD
michaels,BD
micron-technology,BD
microsoft,BD
mini,IB
minute-maid,BD
mobil,BD
moet,IB
mohawk-industries,F500
molina-healthcare,F500
mondelez-international,F500
monsanto-company,F500
monster-beverage,BD
moodys,BD
morgan-stanley,BD
motorola,BD
mountain-dew,BD
mt-bank,BD
mtv,BD
murphy-usa,F500
mutual-of-omaha-insurance-company,F500
national-oilwell-varco,F500
nationwide-mutual-insurance-co,F500
navient-corporation,F500
navistar-international-corporation,F500
nbc,BD
ncr-corporation,F500
nescafe,IB
nestle,IB
netapp,BD
netflix,BD
neutrogena,BD
new-york-life-insurance-company,F500
newell-brands,F500
newmont-mining-corporation,F500
newport,BD
news-corporation,F500
nextera-energy,F500
ngl-energy-partners-lp,F500
nielsen,BD
nike,BD
nisource,F500
nissan,IB
nordstrom,BD
norfolk,BD
northrop-grumman-corporation,F500
northwestern-mutual-life-insurance-company,F500
norwegian-cruise,BD
nov,BD
nrg-energy,BD
nucor-corporation,F500
nvidia,BD
nvr,F500
occidental-petroleum-corporation,F500
office-depot,F500
olay,BD
old-navy,BD
old-republic-international-corporation,F500
omnicom-group,F500
oneok,BD
optumhealth,BD
oracle,BD
oral-b,BD
oreilly-auto-parts,BD
oshkosh-corporation,F500
otis,BD
owens-minor,F500
owens-corning,F500
owensillinois,F500
oxy,BD
p-and-g,BD
paccar-inc,F500
pacific-life,F500
packaging-corporation-of-america,F500
pampers,BD
panasonic,IB
panera-bread,BD
pantene,BD
paramount,BD
parker-hannifin,BD
parliament,BD
patterson-companies,BD
paypal,BD
pbf-energy,F500
peabody-energy-corporation,F500
pedigree,BD
penske-automotive-group,F500
pepsi,BD
performance-food-group-company,F500
peter-kiewit-sons,F500
petsmart,BD
pfizer,BD
pge,BD
philadelphia-insurance-companies,BD
philip-morris,BD
phillips,IB
pitney-bowes-inc,BD
pizza-hut,BD
plains-gp-holdings,F500
pnc,BD
polaris-inds,BD
polo-ralph-lauren,BD
porsche,IB
ppg,BD
ppl-corporation,F500
prada,IB
pratt-and-whitney,BD
praxair,BD
precision-castparts-corp,F500
priceline.com,BD
principal-financial-group,F500
progressive,BD
prudential,BD
pseg,BD
public-service-enterprise-group-incorporated,F500
publix,BD
pultegroup,F500
purina,BD
pvh-corp,F500
quaker-foods-and-snacks,BD
qualcomm,BD
quanta-services-inc,BD
quest-diagnostic,BD
quintiles-transnational-holdings,F500
qvc,BD
rackspace,BD
ralph-lauren,IB
ramada,BD
raymond-james,BD
raytheon,BD
realogy-holdings-corp,F500
reeses,BD
regions,BD
reinsurance-group-of-america,F500
reliance-steel-aluminum-co,F500
republic-services,F500
reynolds-american,F500
rite-aid-corporation,F500
rockwell-automation,BD
ross-dress-for-less,BD
royal-caribbean-cruises,BD
rr-donnelley-and-sons-co,BD
ryder-system,F500
sabre,BD
safeway,BD
salesforce,BD
sams-club,BD
samsung,IB
sandisk,BD
sands-cotai-central,BD
sanmina-corporation,F500
santander,IB
sap,IB
schlumberger,BD
seaboard-corporation,F500
seagate,BD
sealed-air-corporation,F500
sears-holdings-corporation,F500
seiyu,BD
sempra-energy,F500
sheraton,BD
sherwin-williams,BD
siemens,IB
simon-property-group,BD
sirius,BD
skechers,BD
skoal,BD
smirnoff,IB
snap-on-inc,BD
sonic-automotive,F500
sony,IB
southern-company,BD
southwest,BD
sp-global,F500
spartannash-company,F500
spectra-energy-corp,F500
spectrum,BD
spirit-aerosystems-holdings,F500
sprint,BD
sprite,BD
st-jude-medical,BD
stanley-black--decker,F500
staples,BD
starbucks,BD
starwood-hotels--resorts-worldwide,F500
state-farm-insurance-cos,F500
state-street,BD
steel-dynamics,F500
stryker,BD
subway,BD
sun-america,BD
sundown,BD
sunoco,BD
suntrust,BD
supervalu,BD
symantec,BD
synnex-corporation,F500
sysco,BD
t.j.-maxx,BD
taco-bell,BD
targa-resources-corp,F500
target,BD
tata-consultancy-services,BD
teachers-insurance-and-annuity-association,F500
tech-data,BD
tech-mahindra,BD
telephone-and-data-systems,F500
tenet-healthcare-corp,BD
tenneco,F500
teradata,BD
terex-corporation,F500
tesla,IB
tesla-motors,BD
tesoro-corporation,F500
texas-instruments,BD
textron,F500
the-aes-corporation,F500
the-allstate-corporation,F500
the-bank-of-new-york-mellon,BD
the-boeing-company,F500
the-charles-schwab-corporation,F500
the-clorox-company,F500
the-cocacola-company,F500
the-dow-chemical-company,F500
the-estee-lauder-companies,F500
the-gap,F500
the-goldman-sachs-group,F500
the-goodyear-tire--rubber-company,F500
the-hartford,BD
the-hershey-company,F500
the-home-depot,BD
the-interpublic-group-of-companies,F500
the-jm-smucker-company,F500
the-jones-financial-companies,F500
the-kraft-heinz-company,F500
the-kroger-company,F500
the-mosaic-company,F500
the-north-face,BD
the-pnc-financial-services-group,F500
the-priceline-group,F500
the-procter--gamble-company,F500
the-progressive-corporation,F500
the-sherwinwilliams-company,F500
the-southern-company,F500
the-tjx-companies,F500
the-travelers-companies,F500
the-walt-disney-company,F500
the-western-union-company,F500
the-williams-companies,F500
thermo-fisher-scientific,BD
thompson-reuters,IB
thomson-reuters,BD
thrivent-financial-for-lutherans,F500
tide-ariel,BD
tiffany-and-co,IB
tiffany-co,BD
timberland,BD
time-inc.,BD
time-warner,F500
time-warner-cable,BD
tommy-hilfiger,BD
toyota,IB
toys-r-us,BD
tracfone,BD
tractor-supply,BD
travelcenters-of-america-llc,F500
travelers,BD
treehouse-foods,BD
trident,BD
trinity-industries,F500
tripadvisor,BD
tropicana-beverages,BD
twentyfirst-century-fox,F500
twitter,BD
tyson,BD
u.s.-bank,BD
uber,BD
ugi-corporation,F500
ulta-salon-cosmetics,BD
under-armour,BD
union-pacific,BD
united,BD
united-technologies,BD
unitedhealth,BD
univar,F500
universal-health-services,F500
universal-music-group,BD
unum-group,F500
upc,BD
ups,BD
us-bancorp,F500
us-foods-holding-corp,F500
valero,BD
veritiv-corp,F500
verizon,BD
vf-corporation,F500
vi-com,F500
victorias-secret,BD
visa,BD
visteon-corporation,F500
vmware,BD
volkswagen,IB
voya-financial,F500
walgreens,BD
walgreens-boots-alliance,BD
walmart,BD
walt-disney,BD
warner-bros.,BD
washington-post,BD
waste-management,BD
wec-energy-group,F500
wellcare-health-plans,F500
wells-fargo,BD
welltower-inc.,BD
wesco-international,F500
western--southern-mutual-holding-company,F500
western-digital,BD
western-refining,F500
western-union,BD
westin,BD
westrock-company,F500
weyerhaeuser,BD
whirlpool,BD
whole-foods,BD
williams,BD
windstream,BD
wipro,BD
workday,BD
world-fuel-services-corporation,F500
wr-berkley-corporation,F500
wrigleys,BD
ww-grainger-inc,BD
wyndham,BD
wynn-resorts,BD
xbox,BD
xcel-energy-inc,BD
xerox,BD
xfinity,BD
xpo-logistics,F500
yahoo,BD
yoplait,BD
youtube,BD
yum-brands,F500
zara,IB
zimmer,BD
